"year";"orgnr";"var";"denominator";"ind_id"
2008;874632562;215;243;"hoftebrudd_dekgrad_prim_brudd"
2009;874632562;195;229;"hoftebrudd_dekgrad_prim_brudd"
2010;874632562;186;214;"hoftebrudd_dekgrad_prim_brudd"
2011;874632562;155;186;"hoftebrudd_dekgrad_prim_brudd"
2012;874632562;239;295;"hoftebrudd_dekgrad_prim_brudd"
2013;874632562;112;254;"hoftebrudd_dekgrad_prim_brudd"
2014;874632562;80;220;"hoftebrudd_dekgrad_prim_brudd"
2015;874632562;139;226;"hoftebrudd_dekgrad_prim_brudd"
2016;874632562;156;226;"hoftebrudd_dekgrad_prim_brudd"
2017;874632562;134;213;"hoftebrudd_dekgrad_prim_brudd"
2018;874632562;173;196;"hoftebrudd_dekgrad_prim_brudd"
2013;874716782;0;1;"hoftebrudd_dekgrad_prim_brudd"
2014;874716782;2;2;"hoftebrudd_dekgrad_prim_brudd"
2015;874716782;1;2;"hoftebrudd_dekgrad_prim_brudd"
2016;874716782;1;3;"hoftebrudd_dekgrad_prim_brudd"
2017;874716782;0;1;"hoftebrudd_dekgrad_prim_brudd"
2018;874716782;0;2;"hoftebrudd_dekgrad_prim_brudd"
2008;874743372;1;1;"hoftebrudd_dekgrad_prim_brudd"
2010;874743372;1;1;"hoftebrudd_dekgrad_prim_brudd"
2011;874743372;1;1;"hoftebrudd_dekgrad_prim_brudd"
2013;874743372;1;1;"hoftebrudd_dekgrad_prim_brudd"
2018;874743372;0;4;"hoftebrudd_dekgrad_prim_brudd"
2010;974116588;2;2;"hoftebrudd_dekgrad_prim_brudd"
2011;974116588;3;3;"hoftebrudd_dekgrad_prim_brudd"
2012;974116588;2;2;"hoftebrudd_dekgrad_prim_brudd"
2013;974116588;1;1;"hoftebrudd_dekgrad_prim_brudd"
2018;974116588;0;2;"hoftebrudd_dekgrad_prim_brudd"
2008;974116804;526;551;"hoftebrudd_dekgrad_prim_brudd"
2009;974116804;492;501;"hoftebrudd_dekgrad_prim_brudd"
2010;974116804;484;494;"hoftebrudd_dekgrad_prim_brudd"
2011;974116804;478;497;"hoftebrudd_dekgrad_prim_brudd"
2012;974116804;452;493;"hoftebrudd_dekgrad_prim_brudd"
2013;974116804;421;486;"hoftebrudd_dekgrad_prim_brudd"
2014;974116804;495;506;"hoftebrudd_dekgrad_prim_brudd"
2015;974116804;506;520;"hoftebrudd_dekgrad_prim_brudd"
2016;974116804;521;525;"hoftebrudd_dekgrad_prim_brudd"
2017;974116804;473;488;"hoftebrudd_dekgrad_prim_brudd"
2018;974116804;485;496;"hoftebrudd_dekgrad_prim_brudd"
2008;974207532;0;1;"hoftebrudd_dekgrad_prim_brudd"
2012;974207532;0;1;"hoftebrudd_dekgrad_prim_brudd"
2018;974207532;2;2;"hoftebrudd_dekgrad_prim_brudd"
2008;974316285;202;216;"hoftebrudd_dekgrad_prim_brudd"
2009;974316285;192;209;"hoftebrudd_dekgrad_prim_brudd"
2010;974316285;200;211;"hoftebrudd_dekgrad_prim_brudd"
2011;974316285;206;216;"hoftebrudd_dekgrad_prim_brudd"
2012;974316285;226;236;"hoftebrudd_dekgrad_prim_brudd"
2013;974316285;183;196;"hoftebrudd_dekgrad_prim_brudd"
2014;974316285;171;187;"hoftebrudd_dekgrad_prim_brudd"
2015;974316285;182;191;"hoftebrudd_dekgrad_prim_brudd"
2016;974316285;191;223;"hoftebrudd_dekgrad_prim_brudd"
2017;974316285;172;185;"hoftebrudd_dekgrad_prim_brudd"
2018;974316285;182;190;"hoftebrudd_dekgrad_prim_brudd"
2008;974329506;127;143;"hoftebrudd_dekgrad_prim_brudd"
2009;974329506;104;112;"hoftebrudd_dekgrad_prim_brudd"
2010;974329506;129;135;"hoftebrudd_dekgrad_prim_brudd"
2011;974329506;135;144;"hoftebrudd_dekgrad_prim_brudd"
2012;974329506;121;126;"hoftebrudd_dekgrad_prim_brudd"
2013;974329506;148;150;"hoftebrudd_dekgrad_prim_brudd"
2014;974329506;122;127;"hoftebrudd_dekgrad_prim_brudd"
2015;974329506;124;138;"hoftebrudd_dekgrad_prim_brudd"
2016;974329506;131;138;"hoftebrudd_dekgrad_prim_brudd"
2017;974329506;140;153;"hoftebrudd_dekgrad_prim_brudd"
2018;974329506;134;143;"hoftebrudd_dekgrad_prim_brudd"
2008;974557746;382;411;"hoftebrudd_dekgrad_prim_brudd"
2009;974557746;357;392;"hoftebrudd_dekgrad_prim_brudd"
2010;974557746;354;395;"hoftebrudd_dekgrad_prim_brudd"
2011;974557746;317;377;"hoftebrudd_dekgrad_prim_brudd"
2012;974557746;310;342;"hoftebrudd_dekgrad_prim_brudd"
2013;974557746;353;382;"hoftebrudd_dekgrad_prim_brudd"
2014;974557746;372;393;"hoftebrudd_dekgrad_prim_brudd"
2015;974557746;361;387;"hoftebrudd_dekgrad_prim_brudd"
2016;974557746;382;398;"hoftebrudd_dekgrad_prim_brudd"
2017;974557746;365;383;"hoftebrudd_dekgrad_prim_brudd"
2018;974557746;284;338;"hoftebrudd_dekgrad_prim_brudd"
2013;974589095;9;9;"hoftebrudd_dekgrad_prim_brudd"
2014;974589095;259;327;"hoftebrudd_dekgrad_prim_brudd"
2015;974589095;297;343;"hoftebrudd_dekgrad_prim_brudd"
2016;974589095;252;286;"hoftebrudd_dekgrad_prim_brudd"
2017;974589095;213;259;"hoftebrudd_dekgrad_prim_brudd"
2018;974589095;253;278;"hoftebrudd_dekgrad_prim_brudd"
2010;974595214;65;75;"hoftebrudd_dekgrad_prim_brudd"
2011;974595214;93;104;"hoftebrudd_dekgrad_prim_brudd"
2012;974595214;69;74;"hoftebrudd_dekgrad_prim_brudd"
2013;974595214;69;82;"hoftebrudd_dekgrad_prim_brudd"
2014;974595214;66;77;"hoftebrudd_dekgrad_prim_brudd"
2015;974595214;71;81;"hoftebrudd_dekgrad_prim_brudd"
2016;974595214;63;64;"hoftebrudd_dekgrad_prim_brudd"
2017;974595214;63;74;"hoftebrudd_dekgrad_prim_brudd"
2018;974595214;45;57;"hoftebrudd_dekgrad_prim_brudd"
2010;974631091;169;186;"hoftebrudd_dekgrad_prim_brudd"
2011;974631091;140;168;"hoftebrudd_dekgrad_prim_brudd"
2012;974631091;143;174;"hoftebrudd_dekgrad_prim_brudd"
2013;974631091;170;210;"hoftebrudd_dekgrad_prim_brudd"
2014;974631091;165;207;"hoftebrudd_dekgrad_prim_brudd"
2015;974631091;137;179;"hoftebrudd_dekgrad_prim_brudd"
2016;974631091;163;163;"hoftebrudd_dekgrad_prim_brudd"
2017;974631091;165;190;"hoftebrudd_dekgrad_prim_brudd"
2018;974631091;96;197;"hoftebrudd_dekgrad_prim_brudd"
2008;974631326;267;293;"hoftebrudd_dekgrad_prim_brudd"
2009;974631326;275;301;"hoftebrudd_dekgrad_prim_brudd"
2010;974631326;203;247;"hoftebrudd_dekgrad_prim_brudd"
2011;974631326;216;246;"hoftebrudd_dekgrad_prim_brudd"
2012;974631326;199;231;"hoftebrudd_dekgrad_prim_brudd"
2013;974631326;216;254;"hoftebrudd_dekgrad_prim_brudd"
2014;974631326;231;250;"hoftebrudd_dekgrad_prim_brudd"
2015;974631326;238;262;"hoftebrudd_dekgrad_prim_brudd"
2016;974631326;248;267;"hoftebrudd_dekgrad_prim_brudd"
2017;974631326;257;268;"hoftebrudd_dekgrad_prim_brudd"
2018;974631326;254;264;"hoftebrudd_dekgrad_prim_brudd"
2008;974631385;100;114;"hoftebrudd_dekgrad_prim_brudd"
2009;974631385;101;120;"hoftebrudd_dekgrad_prim_brudd"
2010;974631385;90;106;"hoftebrudd_dekgrad_prim_brudd"
2011;974631385;145;157;"hoftebrudd_dekgrad_prim_brudd"
2012;974631385;132;137;"hoftebrudd_dekgrad_prim_brudd"
2013;974631385;135;140;"hoftebrudd_dekgrad_prim_brudd"
2014;974631385;123;127;"hoftebrudd_dekgrad_prim_brudd"
2015;974631385;101;107;"hoftebrudd_dekgrad_prim_brudd"
2016;974631385;105;107;"hoftebrudd_dekgrad_prim_brudd"
2017;974631385;116;118;"hoftebrudd_dekgrad_prim_brudd"
2018;974631385;115;118;"hoftebrudd_dekgrad_prim_brudd"
2008;974631407;175;194;"hoftebrudd_dekgrad_prim_brudd"
2009;974631407;170;186;"hoftebrudd_dekgrad_prim_brudd"
2010;974631407;172;183;"hoftebrudd_dekgrad_prim_brudd"
2011;974631407;149;169;"hoftebrudd_dekgrad_prim_brudd"
2012;974631407;171;183;"hoftebrudd_dekgrad_prim_brudd"
2013;974631407;192;201;"hoftebrudd_dekgrad_prim_brudd"
2014;974631407;171;179;"hoftebrudd_dekgrad_prim_brudd"
2015;974631407;206;211;"hoftebrudd_dekgrad_prim_brudd"
2016;974631407;178;185;"hoftebrudd_dekgrad_prim_brudd"
2017;974631407;173;182;"hoftebrudd_dekgrad_prim_brudd"
2018;974631407;166;181;"hoftebrudd_dekgrad_prim_brudd"
2008;974631768;295;329;"hoftebrudd_dekgrad_prim_brudd"
2009;974631768;314;336;"hoftebrudd_dekgrad_prim_brudd"
2010;974631768;261;276;"hoftebrudd_dekgrad_prim_brudd"
2011;974631768;271;291;"hoftebrudd_dekgrad_prim_brudd"
2012;974631768;305;317;"hoftebrudd_dekgrad_prim_brudd"
2013;974631768;307;337;"hoftebrudd_dekgrad_prim_brudd"
2014;974631768;258;277;"hoftebrudd_dekgrad_prim_brudd"
2015;974631768;247;272;"hoftebrudd_dekgrad_prim_brudd"
2016;974631768;242;266;"hoftebrudd_dekgrad_prim_brudd"
2017;974631768;223;257;"hoftebrudd_dekgrad_prim_brudd"
2018;974631768;244;261;"hoftebrudd_dekgrad_prim_brudd"
2008;974631776;134;142;"hoftebrudd_dekgrad_prim_brudd"
2009;974631776;137;140;"hoftebrudd_dekgrad_prim_brudd"
2010;974631776;149;149;"hoftebrudd_dekgrad_prim_brudd"
2011;974631776;164;170;"hoftebrudd_dekgrad_prim_brudd"
2012;974631776;168;173;"hoftebrudd_dekgrad_prim_brudd"
2013;974631776;156;157;"hoftebrudd_dekgrad_prim_brudd"
2014;974631776;194;195;"hoftebrudd_dekgrad_prim_brudd"
2015;974631776;175;179;"hoftebrudd_dekgrad_prim_brudd"
2016;974631776;161;162;"hoftebrudd_dekgrad_prim_brudd"
2017;974631776;144;147;"hoftebrudd_dekgrad_prim_brudd"
2018;974631776;83;123;"hoftebrudd_dekgrad_prim_brudd"
2008;974632535;207;287;"hoftebrudd_dekgrad_prim_brudd"
2009;974632535;208;251;"hoftebrudd_dekgrad_prim_brudd"
2010;974632535;238;265;"hoftebrudd_dekgrad_prim_brudd"
2011;974632535;225;236;"hoftebrudd_dekgrad_prim_brudd"
2012;974632535;203;218;"hoftebrudd_dekgrad_prim_brudd"
2013;974632535;202;213;"hoftebrudd_dekgrad_prim_brudd"
2014;974632535;245;258;"hoftebrudd_dekgrad_prim_brudd"
2015;974632535;278;296;"hoftebrudd_dekgrad_prim_brudd"
2016;974632535;257;274;"hoftebrudd_dekgrad_prim_brudd"
2017;974632535;233;281;"hoftebrudd_dekgrad_prim_brudd"
2018;974632535;220;257;"hoftebrudd_dekgrad_prim_brudd"
2008;974633159;34;46;"hoftebrudd_dekgrad_prim_brudd"
2009;974633159;39;41;"hoftebrudd_dekgrad_prim_brudd"
2010;974633159;42;43;"hoftebrudd_dekgrad_prim_brudd"
2011;974633159;44;47;"hoftebrudd_dekgrad_prim_brudd"
2012;974633159;54;55;"hoftebrudd_dekgrad_prim_brudd"
2013;974633159;36;40;"hoftebrudd_dekgrad_prim_brudd"
2014;974633159;64;67;"hoftebrudd_dekgrad_prim_brudd"
2015;974633159;98;103;"hoftebrudd_dekgrad_prim_brudd"
2016;974633159;99;99;"hoftebrudd_dekgrad_prim_brudd"
2017;974633159;90;98;"hoftebrudd_dekgrad_prim_brudd"
2018;974633159;87;89;"hoftebrudd_dekgrad_prim_brudd"
2008;974633191;264;319;"hoftebrudd_dekgrad_prim_brudd"
2009;974633191;267;301;"hoftebrudd_dekgrad_prim_brudd"
2010;974633191;304;314;"hoftebrudd_dekgrad_prim_brudd"
2011;974633191;307;322;"hoftebrudd_dekgrad_prim_brudd"
2012;974633191;286;307;"hoftebrudd_dekgrad_prim_brudd"
2013;974633191;232;246;"hoftebrudd_dekgrad_prim_brudd"
2014;974633191;236;258;"hoftebrudd_dekgrad_prim_brudd"
2015;974633191;235;261;"hoftebrudd_dekgrad_prim_brudd"
2016;974633191;253;253;"hoftebrudd_dekgrad_prim_brudd"
2017;974633191;265;275;"hoftebrudd_dekgrad_prim_brudd"
2018;974633191;236;250;"hoftebrudd_dekgrad_prim_brudd"
2015;974633558;1;1;"hoftebrudd_dekgrad_prim_brudd"
2018;974633558;2;2;"hoftebrudd_dekgrad_prim_brudd"
2015;974633574;416;426;"hoftebrudd_dekgrad_prim_brudd"
2016;974633574;426;441;"hoftebrudd_dekgrad_prim_brudd"
2017;974633574;448;475;"hoftebrudd_dekgrad_prim_brudd"
2018;974633574;476;497;"hoftebrudd_dekgrad_prim_brudd"
2015;974633698;1;1;"hoftebrudd_dekgrad_prim_brudd"
2016;974633698;6;6;"hoftebrudd_dekgrad_prim_brudd"
2017;974633698;18;19;"hoftebrudd_dekgrad_prim_brudd"
2018;974633698;18;19;"hoftebrudd_dekgrad_prim_brudd"
2015;974633752;573;602;"hoftebrudd_dekgrad_prim_brudd"
2016;974633752;538;539;"hoftebrudd_dekgrad_prim_brudd"
2017;974633752;553;589;"hoftebrudd_dekgrad_prim_brudd"
2018;974633752;568;583;"hoftebrudd_dekgrad_prim_brudd"
2008;974703300;441;443;"hoftebrudd_dekgrad_prim_brudd"
2009;974703300;456;463;"hoftebrudd_dekgrad_prim_brudd"
2010;974703300;481;489;"hoftebrudd_dekgrad_prim_brudd"
2011;974703300;443;453;"hoftebrudd_dekgrad_prim_brudd"
2012;974703300;499;505;"hoftebrudd_dekgrad_prim_brudd"
2013;974703300;451;477;"hoftebrudd_dekgrad_prim_brudd"
2014;974703300;449;463;"hoftebrudd_dekgrad_prim_brudd"
2015;974703300;439;451;"hoftebrudd_dekgrad_prim_brudd"
2016;974703300;410;413;"hoftebrudd_dekgrad_prim_brudd"
2017;974703300;429;444;"hoftebrudd_dekgrad_prim_brudd"
2018;974703300;461;462;"hoftebrudd_dekgrad_prim_brudd"
2008;974705788;265;305;"hoftebrudd_dekgrad_prim_brudd"
2009;974705788;277;291;"hoftebrudd_dekgrad_prim_brudd"
2010;974705788;296;316;"hoftebrudd_dekgrad_prim_brudd"
2011;974705788;297;326;"hoftebrudd_dekgrad_prim_brudd"
2012;974705788;292;322;"hoftebrudd_dekgrad_prim_brudd"
2013;974705788;266;296;"hoftebrudd_dekgrad_prim_brudd"
2014;974705788;268;297;"hoftebrudd_dekgrad_prim_brudd"
2015;974705788;266;285;"hoftebrudd_dekgrad_prim_brudd"
2016;974705788;265;280;"hoftebrudd_dekgrad_prim_brudd"
2017;974705788;271;294;"hoftebrudd_dekgrad_prim_brudd"
2018;974705788;269;297;"hoftebrudd_dekgrad_prim_brudd"
2008;974706490;357;481;"hoftebrudd_dekgrad_prim_brudd"
2009;974706490;382;485;"hoftebrudd_dekgrad_prim_brudd"
2010;974706490;376;427;"hoftebrudd_dekgrad_prim_brudd"
2011;974706490;629;730;"hoftebrudd_dekgrad_prim_brudd"
2012;974706490;641;730;"hoftebrudd_dekgrad_prim_brudd"
2013;974706490;634;710;"hoftebrudd_dekgrad_prim_brudd"
2014;974706490;563;611;"hoftebrudd_dekgrad_prim_brudd"
2015;974706490;538;580;"hoftebrudd_dekgrad_prim_brudd"
2016;974706490;600;661;"hoftebrudd_dekgrad_prim_brudd"
2017;974706490;638;665;"hoftebrudd_dekgrad_prim_brudd"
2018;974706490;618;658;"hoftebrudd_dekgrad_prim_brudd"
2016;974707152;0;2;"hoftebrudd_dekgrad_prim_brudd"
2017;974707152;0;1;"hoftebrudd_dekgrad_prim_brudd"
2008;974724774;205;223;"hoftebrudd_dekgrad_prim_brudd"
2009;974724774;223;226;"hoftebrudd_dekgrad_prim_brudd"
2010;974724774;230;239;"hoftebrudd_dekgrad_prim_brudd"
2011;974724774;195;201;"hoftebrudd_dekgrad_prim_brudd"
2012;974724774;198;203;"hoftebrudd_dekgrad_prim_brudd"
2013;974724774;252;256;"hoftebrudd_dekgrad_prim_brudd"
2014;974724774;212;221;"hoftebrudd_dekgrad_prim_brudd"
2015;974724774;205;218;"hoftebrudd_dekgrad_prim_brudd"
2016;974724774;239;239;"hoftebrudd_dekgrad_prim_brudd"
2017;974724774;187;194;"hoftebrudd_dekgrad_prim_brudd"
2018;974724774;218;221;"hoftebrudd_dekgrad_prim_brudd"
2008;974725215;37;43;"hoftebrudd_dekgrad_prim_brudd"
2009;974725215;32;39;"hoftebrudd_dekgrad_prim_brudd"
2010;974725215;40;53;"hoftebrudd_dekgrad_prim_brudd"
2011;974725215;54;54;"hoftebrudd_dekgrad_prim_brudd"
2012;974725215;50;55;"hoftebrudd_dekgrad_prim_brudd"
2013;974725215;66;73;"hoftebrudd_dekgrad_prim_brudd"
2014;974725215;55;61;"hoftebrudd_dekgrad_prim_brudd"
2015;974725215;57;59;"hoftebrudd_dekgrad_prim_brudd"
2016;974725215;45;49;"hoftebrudd_dekgrad_prim_brudd"
2017;974725215;73;79;"hoftebrudd_dekgrad_prim_brudd"
2018;974725215;48;49;"hoftebrudd_dekgrad_prim_brudd"
2010;974733013;243;263;"hoftebrudd_dekgrad_prim_brudd"
2011;974733013;239;281;"hoftebrudd_dekgrad_prim_brudd"
2012;974733013;267;281;"hoftebrudd_dekgrad_prim_brudd"
2013;974733013;209;240;"hoftebrudd_dekgrad_prim_brudd"
2014;974733013;239;276;"hoftebrudd_dekgrad_prim_brudd"
2015;974733013;262;285;"hoftebrudd_dekgrad_prim_brudd"
2016;974733013;215;215;"hoftebrudd_dekgrad_prim_brudd"
2017;974733013;228;246;"hoftebrudd_dekgrad_prim_brudd"
2018;974733013;262;290;"hoftebrudd_dekgrad_prim_brudd"
2008;974742985;63;69;"hoftebrudd_dekgrad_prim_brudd"
2009;974742985;61;75;"hoftebrudd_dekgrad_prim_brudd"
2010;974742985;75;91;"hoftebrudd_dekgrad_prim_brudd"
2011;974742985;82;94;"hoftebrudd_dekgrad_prim_brudd"
2012;974742985;75;85;"hoftebrudd_dekgrad_prim_brudd"
2013;974742985;65;79;"hoftebrudd_dekgrad_prim_brudd"
2014;974742985;66;72;"hoftebrudd_dekgrad_prim_brudd"
2015;974742985;72;75;"hoftebrudd_dekgrad_prim_brudd"
2016;974742985;72;72;"hoftebrudd_dekgrad_prim_brudd"
2017;974742985;91;99;"hoftebrudd_dekgrad_prim_brudd"
2018;974742985;76;82;"hoftebrudd_dekgrad_prim_brudd"
2008;974743086;2;22;"hoftebrudd_dekgrad_prim_brudd"
2009;974743086;12;27;"hoftebrudd_dekgrad_prim_brudd"
2010;974743086;18;21;"hoftebrudd_dekgrad_prim_brudd"
2011;974743086;26;29;"hoftebrudd_dekgrad_prim_brudd"
2012;974743086;18;24;"hoftebrudd_dekgrad_prim_brudd"
2013;974743086;2;8;"hoftebrudd_dekgrad_prim_brudd"
2014;974743086;0;6;"hoftebrudd_dekgrad_prim_brudd"
2015;974743086;0;8;"hoftebrudd_dekgrad_prim_brudd"
2008;974743272;97;125;"hoftebrudd_dekgrad_prim_brudd"
2009;974743272;106;116;"hoftebrudd_dekgrad_prim_brudd"
2010;974743272;136;151;"hoftebrudd_dekgrad_prim_brudd"
2011;974743272;205;217;"hoftebrudd_dekgrad_prim_brudd"
2012;974743272;185;199;"hoftebrudd_dekgrad_prim_brudd"
2013;974743272;176;184;"hoftebrudd_dekgrad_prim_brudd"
2014;974743272;152;184;"hoftebrudd_dekgrad_prim_brudd"
2015;974743272;143;167;"hoftebrudd_dekgrad_prim_brudd"
2016;974743272;138;147;"hoftebrudd_dekgrad_prim_brudd"
2017;974743272;154;162;"hoftebrudd_dekgrad_prim_brudd"
2018;974743272;174;182;"hoftebrudd_dekgrad_prim_brudd"
2011;974744570;119;155;"hoftebrudd_dekgrad_prim_brudd"
2012;974744570;151;199;"hoftebrudd_dekgrad_prim_brudd"
2013;974744570;133;191;"hoftebrudd_dekgrad_prim_brudd"
2014;974744570;147;213;"hoftebrudd_dekgrad_prim_brudd"
2015;974744570;136;194;"hoftebrudd_dekgrad_prim_brudd"
2016;974744570;165;166;"hoftebrudd_dekgrad_prim_brudd"
2017;974744570;167;201;"hoftebrudd_dekgrad_prim_brudd"
2018;974744570;195;207;"hoftebrudd_dekgrad_prim_brudd"
2011;974745089;15;17;"hoftebrudd_dekgrad_prim_brudd"
2012;974745089;10;15;"hoftebrudd_dekgrad_prim_brudd"
2011;974745364;31;47;"hoftebrudd_dekgrad_prim_brudd"
2012;974745364;15;18;"hoftebrudd_dekgrad_prim_brudd"
2008;974745569;138;151;"hoftebrudd_dekgrad_prim_brudd"
2009;974745569;127;138;"hoftebrudd_dekgrad_prim_brudd"
2010;974745569;137;154;"hoftebrudd_dekgrad_prim_brudd"
2011;974745569;125;139;"hoftebrudd_dekgrad_prim_brudd"
2012;974745569;93;106;"hoftebrudd_dekgrad_prim_brudd"
2013;974745569;107;113;"hoftebrudd_dekgrad_prim_brudd"
2014;974745569;87;98;"hoftebrudd_dekgrad_prim_brudd"
2015;974745569;70;86;"hoftebrudd_dekgrad_prim_brudd"
2016;974745569;64;79;"hoftebrudd_dekgrad_prim_brudd"
2017;974745569;83;107;"hoftebrudd_dekgrad_prim_brudd"
2018;974745569;64;83;"hoftebrudd_dekgrad_prim_brudd"
2008;974746948;44;97;"hoftebrudd_dekgrad_prim_brudd"
2009;974746948;57;89;"hoftebrudd_dekgrad_prim_brudd"
2010;974746948;73;116;"hoftebrudd_dekgrad_prim_brudd"
2011;974746948;78;98;"hoftebrudd_dekgrad_prim_brudd"
2012;974746948;121;154;"hoftebrudd_dekgrad_prim_brudd"
2013;974746948;100;134;"hoftebrudd_dekgrad_prim_brudd"
2014;974746948;122;141;"hoftebrudd_dekgrad_prim_brudd"
2015;974746948;120;132;"hoftebrudd_dekgrad_prim_brudd"
2016;974746948;129;140;"hoftebrudd_dekgrad_prim_brudd"
2017;974746948;132;139;"hoftebrudd_dekgrad_prim_brudd"
2018;974746948;145;154;"hoftebrudd_dekgrad_prim_brudd"
2008;974747138;164;199;"hoftebrudd_dekgrad_prim_brudd"
2009;974747138;157;185;"hoftebrudd_dekgrad_prim_brudd"
2010;974747138;197;210;"hoftebrudd_dekgrad_prim_brudd"
2011;974747138;180;192;"hoftebrudd_dekgrad_prim_brudd"
