"year";"orgnr";"var";"denominator";"ind_id"
2012;974747138;185;199;"hoftebrudd_dekgrad_prim_brudd"
2013;974747138;165;175;"hoftebrudd_dekgrad_prim_brudd"
2014;974747138;164;184;"hoftebrudd_dekgrad_prim_brudd"
2015;974747138;152;179;"hoftebrudd_dekgrad_prim_brudd"
2016;974747138;150;177;"hoftebrudd_dekgrad_prim_brudd"
2017;974747138;136;178;"hoftebrudd_dekgrad_prim_brudd"
2018;974747138;151;198;"hoftebrudd_dekgrad_prim_brudd"
2008;974747545;86;100;"hoftebrudd_dekgrad_prim_brudd"
2009;974747545;79;86;"hoftebrudd_dekgrad_prim_brudd"
2010;974747545;76;83;"hoftebrudd_dekgrad_prim_brudd"
2011;974747545;94;104;"hoftebrudd_dekgrad_prim_brudd"
2012;974747545;98;105;"hoftebrudd_dekgrad_prim_brudd"
2013;974747545;103;108;"hoftebrudd_dekgrad_prim_brudd"
2014;974747545;98;101;"hoftebrudd_dekgrad_prim_brudd"
2015;974747545;94;98;"hoftebrudd_dekgrad_prim_brudd"
2016;974747545;103;105;"hoftebrudd_dekgrad_prim_brudd"
2017;974747545;110;115;"hoftebrudd_dekgrad_prim_brudd"
2018;974747545;95;97;"hoftebrudd_dekgrad_prim_brudd"
2008;974749025;283;424;"hoftebrudd_dekgrad_prim_brudd"
2009;974749025;340;443;"hoftebrudd_dekgrad_prim_brudd"
2010;974749025;286;366;"hoftebrudd_dekgrad_prim_brudd"
2011;974749025;367;425;"hoftebrudd_dekgrad_prim_brudd"
2012;974749025;330;398;"hoftebrudd_dekgrad_prim_brudd"
2013;974749025;328;407;"hoftebrudd_dekgrad_prim_brudd"
2014;974749025;345;415;"hoftebrudd_dekgrad_prim_brudd"
2015;974749025;326;424;"hoftebrudd_dekgrad_prim_brudd"
2016;974749025;325;390;"hoftebrudd_dekgrad_prim_brudd"
2017;974749025;282;379;"hoftebrudd_dekgrad_prim_brudd"
2018;974749025;319;419;"hoftebrudd_dekgrad_prim_brudd"
2008;974749505;11;12;"hoftebrudd_dekgrad_prim_brudd"
2009;974749505;8;10;"hoftebrudd_dekgrad_prim_brudd"
2010;974749505;6;6;"hoftebrudd_dekgrad_prim_brudd"
2011;974749505;0;1;"hoftebrudd_dekgrad_prim_brudd"
2008;974753898;99;118;"hoftebrudd_dekgrad_prim_brudd"
2009;974753898;67;86;"hoftebrudd_dekgrad_prim_brudd"
2010;974753898;70;84;"hoftebrudd_dekgrad_prim_brudd"
2011;974753898;61;84;"hoftebrudd_dekgrad_prim_brudd"
2012;974753898;71;78;"hoftebrudd_dekgrad_prim_brudd"
2013;974753898;72;89;"hoftebrudd_dekgrad_prim_brudd"
2014;974753898;82;88;"hoftebrudd_dekgrad_prim_brudd"
2015;974753898;71;80;"hoftebrudd_dekgrad_prim_brudd"
2016;974753898;69;75;"hoftebrudd_dekgrad_prim_brudd"
2017;974753898;72;77;"hoftebrudd_dekgrad_prim_brudd"
2018;974753898;88;97;"hoftebrudd_dekgrad_prim_brudd"
2008;974754118;146;167;"hoftebrudd_dekgrad_prim_brudd"
2009;974754118;170;187;"hoftebrudd_dekgrad_prim_brudd"
2010;974754118;175;193;"hoftebrudd_dekgrad_prim_brudd"
2011;974754118;165;173;"hoftebrudd_dekgrad_prim_brudd"
2012;974754118;137;157;"hoftebrudd_dekgrad_prim_brudd"
2013;974754118;166;184;"hoftebrudd_dekgrad_prim_brudd"
2014;974754118;164;175;"hoftebrudd_dekgrad_prim_brudd"
2015;974754118;178;185;"hoftebrudd_dekgrad_prim_brudd"
2016;974754118;198;205;"hoftebrudd_dekgrad_prim_brudd"
2017;974754118;175;180;"hoftebrudd_dekgrad_prim_brudd"
2018;974754118;179;180;"hoftebrudd_dekgrad_prim_brudd"
2008;974795361;138;177;"hoftebrudd_dekgrad_prim_brudd"
2009;974795361;152;171;"hoftebrudd_dekgrad_prim_brudd"
2010;974795361;131;145;"hoftebrudd_dekgrad_prim_brudd"
2011;974795361;158;170;"hoftebrudd_dekgrad_prim_brudd"
2012;974795361;189;202;"hoftebrudd_dekgrad_prim_brudd"
2013;974795361;166;200;"hoftebrudd_dekgrad_prim_brudd"
2014;974795361;163;186;"hoftebrudd_dekgrad_prim_brudd"
2015;974795361;157;186;"hoftebrudd_dekgrad_prim_brudd"
2016;974795361;205;218;"hoftebrudd_dekgrad_prim_brudd"
2017;974795361;170;182;"hoftebrudd_dekgrad_prim_brudd"
2018;974795361;186;193;"hoftebrudd_dekgrad_prim_brudd"
2008;974795396;77;85;"hoftebrudd_dekgrad_prim_brudd"
2010;974795396;58;65;"hoftebrudd_dekgrad_prim_brudd"
2011;974795396;56;62;"hoftebrudd_dekgrad_prim_brudd"
2012;974795396;45;49;"hoftebrudd_dekgrad_prim_brudd"
2013;974795396;37;47;"hoftebrudd_dekgrad_prim_brudd"
2014;974795396;29;40;"hoftebrudd_dekgrad_prim_brudd"
2015;974795396;22;26;"hoftebrudd_dekgrad_prim_brudd"
2016;974795396;12;12;"hoftebrudd_dekgrad_prim_brudd"
2017;974795396;16;29;"hoftebrudd_dekgrad_prim_brudd"
2018;974795396;28;39;"hoftebrudd_dekgrad_prim_brudd"
2008;974795477;23;34;"hoftebrudd_dekgrad_prim_brudd"
2009;974795477;26;32;"hoftebrudd_dekgrad_prim_brudd"
2010;974795477;17;22;"hoftebrudd_dekgrad_prim_brudd"
2011;974795477;8;10;"hoftebrudd_dekgrad_prim_brudd"
2012;974795477;7;13;"hoftebrudd_dekgrad_prim_brudd"
2013;974795477;9;11;"hoftebrudd_dekgrad_prim_brudd"
2014;974795477;3;8;"hoftebrudd_dekgrad_prim_brudd"
2015;974795477;2;2;"hoftebrudd_dekgrad_prim_brudd"
2008;974795515;67;97;"hoftebrudd_dekgrad_prim_brudd"
2009;974795515;71;114;"hoftebrudd_dekgrad_prim_brudd"
2010;974795515;77;116;"hoftebrudd_dekgrad_prim_brudd"
2011;974795515;97;136;"hoftebrudd_dekgrad_prim_brudd"
2012;974795515;104;136;"hoftebrudd_dekgrad_prim_brudd"
2013;974795515;99;135;"hoftebrudd_dekgrad_prim_brudd"
2014;974795515;95;138;"hoftebrudd_dekgrad_prim_brudd"
2015;974795515;117;168;"hoftebrudd_dekgrad_prim_brudd"
2016;974795515;123;164;"hoftebrudd_dekgrad_prim_brudd"
2017;974795515;127;158;"hoftebrudd_dekgrad_prim_brudd"
2018;974795515;154;175;"hoftebrudd_dekgrad_prim_brudd"
2008;974795558;34;42;"hoftebrudd_dekgrad_prim_brudd"
2009;974795558;33;39;"hoftebrudd_dekgrad_prim_brudd"
2010;974795558;45;48;"hoftebrudd_dekgrad_prim_brudd"
2011;974795558;37;43;"hoftebrudd_dekgrad_prim_brudd"
2012;974795558;38;46;"hoftebrudd_dekgrad_prim_brudd"
2013;974795558;38;42;"hoftebrudd_dekgrad_prim_brudd"
2014;974795558;22;28;"hoftebrudd_dekgrad_prim_brudd"
2015;974795558;25;32;"hoftebrudd_dekgrad_prim_brudd"
2016;974795558;16;30;"hoftebrudd_dekgrad_prim_brudd"
2017;974795558;18;36;"hoftebrudd_dekgrad_prim_brudd"
2018;974795558;29;38;"hoftebrudd_dekgrad_prim_brudd"
2008;974795574;65;74;"hoftebrudd_dekgrad_prim_brudd"
2009;974795574;68;77;"hoftebrudd_dekgrad_prim_brudd"
2010;974795574;63;69;"hoftebrudd_dekgrad_prim_brudd"
2011;974795574;56;61;"hoftebrudd_dekgrad_prim_brudd"
2012;974795574;58;62;"hoftebrudd_dekgrad_prim_brudd"
2013;974795574;62;62;"hoftebrudd_dekgrad_prim_brudd"
2014;974795574;44;49;"hoftebrudd_dekgrad_prim_brudd"
2015;974795574;55;59;"hoftebrudd_dekgrad_prim_brudd"
2016;974795574;49;53;"hoftebrudd_dekgrad_prim_brudd"
2017;974795574;34;41;"hoftebrudd_dekgrad_prim_brudd"
2018;974795574;61;62;"hoftebrudd_dekgrad_prim_brudd"
2008;974795639;102;107;"hoftebrudd_dekgrad_prim_brudd"
2010;974795639;118;121;"hoftebrudd_dekgrad_prim_brudd"
2011;974795639;142;146;"hoftebrudd_dekgrad_prim_brudd"
2012;974795639;118;127;"hoftebrudd_dekgrad_prim_brudd"
2013;974795639;123;125;"hoftebrudd_dekgrad_prim_brudd"
2014;974795639;141;143;"hoftebrudd_dekgrad_prim_brudd"
2015;974795639;170;173;"hoftebrudd_dekgrad_prim_brudd"
2016;974795639;186;186;"hoftebrudd_dekgrad_prim_brudd"
2017;974795639;177;180;"hoftebrudd_dekgrad_prim_brudd"
2018;974795639;122;122;"hoftebrudd_dekgrad_prim_brudd"
2008;974795787;148;176;"hoftebrudd_dekgrad_prim_brudd"
2010;974795787;143;160;"hoftebrudd_dekgrad_prim_brudd"
2011;974795787;146;189;"hoftebrudd_dekgrad_prim_brudd"
2012;974795787;167;203;"hoftebrudd_dekgrad_prim_brudd"
2013;974795787;136;169;"hoftebrudd_dekgrad_prim_brudd"
2014;974795787;113;147;"hoftebrudd_dekgrad_prim_brudd"
2015;974795787;136;162;"hoftebrudd_dekgrad_prim_brudd"
2016;974795787;118;118;"hoftebrudd_dekgrad_prim_brudd"
2017;974795787;120;150;"hoftebrudd_dekgrad_prim_brudd"
2018;974795787;158;172;"hoftebrudd_dekgrad_prim_brudd"
2008;974795833;73;93;"hoftebrudd_dekgrad_prim_brudd"
2009;974795833;60;71;"hoftebrudd_dekgrad_prim_brudd"
2010;974795833;62;74;"hoftebrudd_dekgrad_prim_brudd"
2011;974795833;55;71;"hoftebrudd_dekgrad_prim_brudd"
2012;974795833;54;67;"hoftebrudd_dekgrad_prim_brudd"
2013;974795833;65;72;"hoftebrudd_dekgrad_prim_brudd"
2014;974795833;72;77;"hoftebrudd_dekgrad_prim_brudd"
2015;974795833;55;65;"hoftebrudd_dekgrad_prim_brudd"
2016;974795833;55;56;"hoftebrudd_dekgrad_prim_brudd"
2017;974795833;58;67;"hoftebrudd_dekgrad_prim_brudd"
2018;974795833;76;93;"hoftebrudd_dekgrad_prim_brudd"
2008;974795930;12;24;"hoftebrudd_dekgrad_prim_brudd"
2009;974795930;34;42;"hoftebrudd_dekgrad_prim_brudd"
2010;974795930;22;29;"hoftebrudd_dekgrad_prim_brudd"
2011;974795930;27;34;"hoftebrudd_dekgrad_prim_brudd"
2012;974795930;25;35;"hoftebrudd_dekgrad_prim_brudd"
2013;974795930;21;38;"hoftebrudd_dekgrad_prim_brudd"
2014;974795930;23;41;"hoftebrudd_dekgrad_prim_brudd"
2015;974795930;28;55;"hoftebrudd_dekgrad_prim_brudd"
2016;974795930;19;32;"hoftebrudd_dekgrad_prim_brudd"
2017;974795930;28;49;"hoftebrudd_dekgrad_prim_brudd"
2018;974795930;11;37;"hoftebrudd_dekgrad_prim_brudd"
2008;974798379;7;27;"hoftebrudd_dekgrad_prim_brudd"
2009;974798379;15;27;"hoftebrudd_dekgrad_prim_brudd"
2010;974798379;19;31;"hoftebrudd_dekgrad_prim_brudd"
2011;974798379;33;34;"hoftebrudd_dekgrad_prim_brudd"
2012;974798379;37;41;"hoftebrudd_dekgrad_prim_brudd"
2013;974798379;33;44;"hoftebrudd_dekgrad_prim_brudd"
2014;974798379;16;20;"hoftebrudd_dekgrad_prim_brudd"
2008;983971652;323;363;"hoftebrudd_dekgrad_prim_brudd"
2009;983971652;358;382;"hoftebrudd_dekgrad_prim_brudd"
2010;983971652;318;335;"hoftebrudd_dekgrad_prim_brudd"
2011;983971652;75;81;"hoftebrudd_dekgrad_prim_brudd"
2016;983971652;0;1;"hoftebrudd_dekgrad_prim_brudd"
2008;874632562;92;98;"hoftebrudd_dekgrad_prim_hemi"
2008;874632562;123;145;"hoftebrudd_dekgrad_prim_ost"
2009;874632562;85;90;"hoftebrudd_dekgrad_prim_hemi"
2009;874632562;110;139;"hoftebrudd_dekgrad_prim_ost"
2010;874632562;83;86;"hoftebrudd_dekgrad_prim_hemi"
2010;874632562;103;128;"hoftebrudd_dekgrad_prim_ost"
2011;874632562;65;69;"hoftebrudd_dekgrad_prim_hemi"
2011;874632562;90;117;"hoftebrudd_dekgrad_prim_ost"
2012;874632562;133;150;"hoftebrudd_dekgrad_prim_hemi"
2012;874632562;106;145;"hoftebrudd_dekgrad_prim_ost"
2013;874632562;38;91;"hoftebrudd_dekgrad_prim_hemi"
2013;874632562;64;152;"hoftebrudd_dekgrad_prim_ost"
2013;874632562;10;11;"hoftebrudd_dekgrad_prim_total"
2014;874632562;40;94;"hoftebrudd_dekgrad_prim_hemi"
2014;874632562;34;114;"hoftebrudd_dekgrad_prim_ost"
2014;874632562;6;12;"hoftebrudd_dekgrad_prim_total"
2015;874632562;63;88;"hoftebrudd_dekgrad_prim_hemi"
2015;874632562;67;123;"hoftebrudd_dekgrad_prim_ost"
2015;874632562;9;15;"hoftebrudd_dekgrad_prim_total"
2016;874632562;42;86;"hoftebrudd_dekgrad_prim_hemi"
2016;874632562;107;123;"hoftebrudd_dekgrad_prim_ost"
2016;874632562;7;17;"hoftebrudd_dekgrad_prim_total"
2017;874632562;52;77;"hoftebrudd_dekgrad_prim_hemi"
2017;874632562;74;127;"hoftebrudd_dekgrad_prim_ost"
2017;874632562;8;9;"hoftebrudd_dekgrad_prim_total"
2018;874632562;85;87;"hoftebrudd_dekgrad_prim_hemi"
2018;874632562;76;97;"hoftebrudd_dekgrad_prim_ost"
2018;874632562;12;12;"hoftebrudd_dekgrad_prim_total"
2013;874716782;0;1;"hoftebrudd_dekgrad_prim_ost"
2014;874716782;1;1;"hoftebrudd_dekgrad_prim_hemi"
2014;874716782;1;1;"hoftebrudd_dekgrad_prim_total"
2015;874716782;0;1;"hoftebrudd_dekgrad_prim_ost"
2015;874716782;1;1;"hoftebrudd_dekgrad_prim_total"
2016;874716782;1;2;"hoftebrudd_dekgrad_prim_hemi"
2016;874716782;0;1;"hoftebrudd_dekgrad_prim_ost"
2017;874716782;0;1;"hoftebrudd_dekgrad_prim_ost"
2018;874716782;0;1;"hoftebrudd_dekgrad_prim_hemi"
2018;874716782;0;1;"hoftebrudd_dekgrad_prim_ost"
2008;874743372;1;1;"hoftebrudd_dekgrad_prim_hemi"
2010;874743372;1;1;"hoftebrudd_dekgrad_prim_hemi"
2011;874743372;1;1;"hoftebrudd_dekgrad_prim_hemi"
2013;874743372;1;1;"hoftebrudd_dekgrad_prim_total"
2018;874743372;0;2;"hoftebrudd_dekgrad_prim_ost"
2018;874743372;0;2;"hoftebrudd_dekgrad_prim_total"
2010;974116588;2;2;"hoftebrudd_dekgrad_prim_hemi"
2011;974116588;3;3;"hoftebrudd_dekgrad_prim_hemi"
2012;974116588;2;2;"hoftebrudd_dekgrad_prim_hemi"
2013;974116588;1;1;"hoftebrudd_dekgrad_prim_total"
2018;974116588;0;1;"hoftebrudd_dekgrad_prim_ost"
2018;974116588;0;1;"hoftebrudd_dekgrad_prim_total"
2008;974116804;175;180;"hoftebrudd_dekgrad_prim_hemi"
2008;974116804;351;371;"hoftebrudd_dekgrad_prim_ost"
2009;974116804;198;201;"hoftebrudd_dekgrad_prim_hemi"
2009;974116804;294;300;"hoftebrudd_dekgrad_prim_ost"
2010;974116804;191;193;"hoftebrudd_dekgrad_prim_hemi"
2010;974116804;293;301;"hoftebrudd_dekgrad_prim_ost"
2011;974116804;186;194;"hoftebrudd_dekgrad_prim_hemi"
2011;974116804;292;303;"hoftebrudd_dekgrad_prim_ost"
2012;974116804;183;199;"hoftebrudd_dekgrad_prim_hemi"
2012;974116804;269;294;"hoftebrudd_dekgrad_prim_ost"
2013;974116804;152;168;"hoftebrudd_dekgrad_prim_hemi"
2013;974116804;257;303;"hoftebrudd_dekgrad_prim_ost"
2013;974116804;12;15;"hoftebrudd_dekgrad_prim_total"
2014;974116804;227;229;"hoftebrudd_dekgrad_prim_hemi"
2014;974116804;257;262;"hoftebrudd_dekgrad_prim_ost"
2014;974116804;11;15;"hoftebrudd_dekgrad_prim_total"
2015;974116804;192;199;"hoftebrudd_dekgrad_prim_hemi"
2015;974116804;300;306;"hoftebrudd_dekgrad_prim_ost"
2015;974116804;14;15;"hoftebrudd_dekgrad_prim_total"
2016;974116804;250;250;"hoftebrudd_dekgrad_prim_hemi"
2016;974116804;259;262;"hoftebrudd_dekgrad_prim_ost"
2016;974116804;12;13;"hoftebrudd_dekgrad_prim_total"
2017;974116804;181;189;"hoftebrudd_dekgrad_prim_hemi"
2017;974116804;280;286;"hoftebrudd_dekgrad_prim_ost"
2017;974116804;12;13;"hoftebrudd_dekgrad_prim_total"
2018;974116804;202;205;"hoftebrudd_dekgrad_prim_hemi"
2018;974116804;256;262;"hoftebrudd_dekgrad_prim_ost"
2018;974116804;27;29;"hoftebrudd_dekgrad_prim_total"
2008;974207532;0;1;"hoftebrudd_dekgrad_prim_ost"
2012;974207532;0;1;"hoftebrudd_dekgrad_prim_ost"
2018;974207532;2;2;"hoftebrudd_dekgrad_prim_total"
2008;974316285;68;70;"hoftebrudd_dekgrad_prim_hemi"
2008;974316285;134;146;"hoftebrudd_dekgrad_prim_ost"
2009;974316285;67;74;"hoftebrudd_dekgrad_prim_hemi"
2009;974316285;125;135;"hoftebrudd_dekgrad_prim_ost"
2010;974316285;65;66;"hoftebrudd_dekgrad_prim_hemi"
2010;974316285;135;145;"hoftebrudd_dekgrad_prim_ost"
2011;974316285;75;77;"hoftebrudd_dekgrad_prim_hemi"
2011;974316285;131;139;"hoftebrudd_dekgrad_prim_ost"
2012;974316285;77;79;"hoftebrudd_dekgrad_prim_hemi"
2012;974316285;149;157;"hoftebrudd_dekgrad_prim_ost"
2013;974316285;61;63;"hoftebrudd_dekgrad_prim_hemi"
2013;974316285;114;125;"hoftebrudd_dekgrad_prim_ost"
2013;974316285;8;8;"hoftebrudd_dekgrad_prim_total"
2014;974316285;70;75;"hoftebrudd_dekgrad_prim_hemi"
2014;974316285;100;110;"hoftebrudd_dekgrad_prim_ost"
2014;974316285;1;2;"hoftebrudd_dekgrad_prim_total"
2015;974316285;85;89;"hoftebrudd_dekgrad_prim_hemi"
2015;974316285;93;97;"hoftebrudd_dekgrad_prim_ost"
2015;974316285;4;5;"hoftebrudd_dekgrad_prim_total"
2016;974316285;74;79;"hoftebrudd_dekgrad_prim_hemi"
2016;974316285;114;140;"hoftebrudd_dekgrad_prim_ost"
2016;974316285;3;4;"hoftebrudd_dekgrad_prim_total"
2017;974316285;61;64;"hoftebrudd_dekgrad_prim_hemi"
2017;974316285;104;113;"hoftebrudd_dekgrad_prim_ost"
2017;974316285;7;8;"hoftebrudd_dekgrad_prim_total"
2018;974316285;84;88;"hoftebrudd_dekgrad_prim_hemi"
2018;974316285;89;93;"hoftebrudd_dekgrad_prim_ost"
2018;974316285;9;9;"hoftebrudd_dekgrad_prim_total"
2008;974329506;40;40;"hoftebrudd_dekgrad_prim_hemi"
2008;974329506;87;103;"hoftebrudd_dekgrad_prim_ost"
2009;974329506;40;41;"hoftebrudd_dekgrad_prim_hemi"
2009;974329506;64;71;"hoftebrudd_dekgrad_prim_ost"
2010;974329506;49;51;"hoftebrudd_dekgrad_prim_hemi"
2010;974329506;80;84;"hoftebrudd_dekgrad_prim_ost"
2011;974329506;44;47;"hoftebrudd_dekgrad_prim_hemi"
2011;974329506;91;97;"hoftebrudd_dekgrad_prim_ost"
2012;974329506;35;35;"hoftebrudd_dekgrad_prim_hemi"
2012;974329506;86;91;"hoftebrudd_dekgrad_prim_ost"
2013;974329506;43;43;"hoftebrudd_dekgrad_prim_hemi"
2013;974329506;102;104;"hoftebrudd_dekgrad_prim_ost"
2013;974329506;3;3;"hoftebrudd_dekgrad_prim_total"
2014;974329506;26;26;"hoftebrudd_dekgrad_prim_hemi"
2014;974329506;83;88;"hoftebrudd_dekgrad_prim_ost"
2014;974329506;13;13;"hoftebrudd_dekgrad_prim_total"
2015;974329506;40;43;"hoftebrudd_dekgrad_prim_hemi"
2015;974329506;65;75;"hoftebrudd_dekgrad_prim_ost"
2015;974329506;19;20;"hoftebrudd_dekgrad_prim_total"
2016;974329506;46;46;"hoftebrudd_dekgrad_prim_hemi"
2016;974329506;78;85;"hoftebrudd_dekgrad_prim_ost"
2016;974329506;7;7;"hoftebrudd_dekgrad_prim_total"
2017;974329506;45;46;"hoftebrudd_dekgrad_prim_hemi"
2017;974329506;87;96;"hoftebrudd_dekgrad_prim_ost"
2017;974329506;8;11;"hoftebrudd_dekgrad_prim_total"
2018;974329506;39;40;"hoftebrudd_dekgrad_prim_hemi"
2018;974329506;71;77;"hoftebrudd_dekgrad_prim_ost"
2018;974329506;24;26;"hoftebrudd_dekgrad_prim_total"
2008;974557746;124;129;"hoftebrudd_dekgrad_prim_hemi"
2008;974557746;258;282;"hoftebrudd_dekgrad_prim_ost"
2009;974557746;129;141;"hoftebrudd_dekgrad_prim_hemi"
2009;974557746;228;251;"hoftebrudd_dekgrad_prim_ost"
2010;974557746;127;140;"hoftebrudd_dekgrad_prim_hemi"
2010;974557746;227;255;"hoftebrudd_dekgrad_prim_ost"
2011;974557746;130;144;"hoftebrudd_dekgrad_prim_hemi"
2011;974557746;187;233;"hoftebrudd_dekgrad_prim_ost"
2012;974557746;108;109;"hoftebrudd_dekgrad_prim_hemi"
2012;974557746;202;233;"hoftebrudd_dekgrad_prim_ost"
2013;974557746;139;146;"hoftebrudd_dekgrad_prim_hemi"
2013;974557746;206;227;"hoftebrudd_dekgrad_prim_ost"
2013;974557746;8;9;"hoftebrudd_dekgrad_prim_total"
2014;974557746;126;129;"hoftebrudd_dekgrad_prim_hemi"
2014;974557746;238;255;"hoftebrudd_dekgrad_prim_ost"
2014;974557746;8;9;"hoftebrudd_dekgrad_prim_total"
2015;974557746;139;141;"hoftebrudd_dekgrad_prim_hemi"
2015;974557746;215;237;"hoftebrudd_dekgrad_prim_ost"
2015;974557746;7;9;"hoftebrudd_dekgrad_prim_total"
2016;974557746;150;151;"hoftebrudd_dekgrad_prim_hemi"
2016;974557746;218;231;"hoftebrudd_dekgrad_prim_ost"
2016;974557746;14;16;"hoftebrudd_dekgrad_prim_total"
2017;974557746;148;149;"hoftebrudd_dekgrad_prim_hemi"
2017;974557746;199;212;"hoftebrudd_dekgrad_prim_ost"
2017;974557746;18;22;"hoftebrudd_dekgrad_prim_total"
2018;974557746;120;137;"hoftebrudd_dekgrad_prim_hemi"
2018;974557746;151;188;"hoftebrudd_dekgrad_prim_ost"
2018;974557746;13;13;"hoftebrudd_dekgrad_prim_total"
2013;974589095;6;6;"hoftebrudd_dekgrad_prim_hemi"
2013;974589095;2;2;"hoftebrudd_dekgrad_prim_ost"
2013;974589095;1;1;"hoftebrudd_dekgrad_prim_total"
2014;974589095;102;110;"hoftebrudd_dekgrad_prim_hemi"
2014;974589095;140;192;"hoftebrudd_dekgrad_prim_ost"
2014;974589095;17;25;"hoftebrudd_dekgrad_prim_total"
2015;974589095;117;124;"hoftebrudd_dekgrad_prim_hemi"
