"year";"orgnr";"var";"denominator";"ind_id"
2015;974589095;163;198;"hoftebrudd_dekgrad_prim_ost"
2015;974589095;17;21;"hoftebrudd_dekgrad_prim_total"
2016;974589095;100;105;"hoftebrudd_dekgrad_prim_hemi"
2016;974589095;137;166;"hoftebrudd_dekgrad_prim_ost"
2016;974589095;15;15;"hoftebrudd_dekgrad_prim_total"
2017;974589095;91;99;"hoftebrudd_dekgrad_prim_hemi"
2017;974589095;110;148;"hoftebrudd_dekgrad_prim_ost"
2017;974589095;12;12;"hoftebrudd_dekgrad_prim_total"
2018;974589095;114;115;"hoftebrudd_dekgrad_prim_hemi"
2018;974589095;125;149;"hoftebrudd_dekgrad_prim_ost"
2018;974589095;14;14;"hoftebrudd_dekgrad_prim_total"
2010;974595214;20;22;"hoftebrudd_dekgrad_prim_hemi"
2010;974595214;45;53;"hoftebrudd_dekgrad_prim_ost"
2011;974595214;30;30;"hoftebrudd_dekgrad_prim_hemi"
2011;974595214;63;74;"hoftebrudd_dekgrad_prim_ost"
2012;974595214;20;21;"hoftebrudd_dekgrad_prim_hemi"
2012;974595214;49;53;"hoftebrudd_dekgrad_prim_ost"
2013;974595214;21;21;"hoftebrudd_dekgrad_prim_hemi"
2013;974595214;48;61;"hoftebrudd_dekgrad_prim_ost"
2014;974595214;20;21;"hoftebrudd_dekgrad_prim_hemi"
2014;974595214;46;56;"hoftebrudd_dekgrad_prim_ost"
2015;974595214;30;32;"hoftebrudd_dekgrad_prim_hemi"
2015;974595214;36;43;"hoftebrudd_dekgrad_prim_ost"
2015;974595214;5;6;"hoftebrudd_dekgrad_prim_total"
2016;974595214;26;26;"hoftebrudd_dekgrad_prim_hemi"
2016;974595214;31;32;"hoftebrudd_dekgrad_prim_ost"
2016;974595214;6;6;"hoftebrudd_dekgrad_prim_total"
2017;974595214;31;31;"hoftebrudd_dekgrad_prim_hemi"
2017;974595214;23;33;"hoftebrudd_dekgrad_prim_ost"
2017;974595214;9;10;"hoftebrudd_dekgrad_prim_total"
2018;974595214;20;20;"hoftebrudd_dekgrad_prim_hemi"
2018;974595214;21;33;"hoftebrudd_dekgrad_prim_ost"
2018;974595214;4;4;"hoftebrudd_dekgrad_prim_total"
2010;974631091;61;62;"hoftebrudd_dekgrad_prim_hemi"
2010;974631091;108;124;"hoftebrudd_dekgrad_prim_ost"
2011;974631091;47;55;"hoftebrudd_dekgrad_prim_hemi"
2011;974631091;93;113;"hoftebrudd_dekgrad_prim_ost"
2012;974631091;48;51;"hoftebrudd_dekgrad_prim_hemi"
2012;974631091;95;123;"hoftebrudd_dekgrad_prim_ost"
2013;974631091;56;64;"hoftebrudd_dekgrad_prim_hemi"
2013;974631091;113;143;"hoftebrudd_dekgrad_prim_ost"
2013;974631091;1;3;"hoftebrudd_dekgrad_prim_total"
2014;974631091;52;54;"hoftebrudd_dekgrad_prim_hemi"
2014;974631091;106;145;"hoftebrudd_dekgrad_prim_ost"
2014;974631091;7;8;"hoftebrudd_dekgrad_prim_total"
2015;974631091;51;57;"hoftebrudd_dekgrad_prim_hemi"
2015;974631091;79;115;"hoftebrudd_dekgrad_prim_ost"
2015;974631091;7;7;"hoftebrudd_dekgrad_prim_total"
2016;974631091;65;65;"hoftebrudd_dekgrad_prim_hemi"
2016;974631091;91;91;"hoftebrudd_dekgrad_prim_ost"
2016;974631091;7;7;"hoftebrudd_dekgrad_prim_total"
2017;974631091;75;87;"hoftebrudd_dekgrad_prim_hemi"
2017;974631091;85;94;"hoftebrudd_dekgrad_prim_ost"
2017;974631091;5;9;"hoftebrudd_dekgrad_prim_total"
2018;974631091;48;86;"hoftebrudd_dekgrad_prim_hemi"
2018;974631091;42;97;"hoftebrudd_dekgrad_prim_ost"
2018;974631091;6;14;"hoftebrudd_dekgrad_prim_total"
2008;974631326;85;89;"hoftebrudd_dekgrad_prim_hemi"
2008;974631326;182;204;"hoftebrudd_dekgrad_prim_ost"
2009;974631326;83;86;"hoftebrudd_dekgrad_prim_hemi"
2009;974631326;192;215;"hoftebrudd_dekgrad_prim_ost"
2010;974631326;73;89;"hoftebrudd_dekgrad_prim_hemi"
2010;974631326;130;158;"hoftebrudd_dekgrad_prim_ost"
2011;974631326;83;94;"hoftebrudd_dekgrad_prim_hemi"
2011;974631326;133;152;"hoftebrudd_dekgrad_prim_ost"
2012;974631326;87;93;"hoftebrudd_dekgrad_prim_hemi"
2012;974631326;112;138;"hoftebrudd_dekgrad_prim_ost"
2013;974631326;87;94;"hoftebrudd_dekgrad_prim_hemi"
2013;974631326;121;152;"hoftebrudd_dekgrad_prim_ost"
2013;974631326;8;8;"hoftebrudd_dekgrad_prim_total"
2014;974631326;74;84;"hoftebrudd_dekgrad_prim_hemi"
2014;974631326;150;158;"hoftebrudd_dekgrad_prim_ost"
2014;974631326;7;8;"hoftebrudd_dekgrad_prim_total"
2015;974631326;84;94;"hoftebrudd_dekgrad_prim_hemi"
2015;974631326;146;157;"hoftebrudd_dekgrad_prim_ost"
2015;974631326;8;11;"hoftebrudd_dekgrad_prim_total"
2016;974631326;106;115;"hoftebrudd_dekgrad_prim_hemi"
2016;974631326;129;138;"hoftebrudd_dekgrad_prim_ost"
2016;974631326;13;14;"hoftebrudd_dekgrad_prim_total"
2017;974631326;108;111;"hoftebrudd_dekgrad_prim_hemi"
2017;974631326;124;131;"hoftebrudd_dekgrad_prim_ost"
2017;974631326;25;26;"hoftebrudd_dekgrad_prim_total"
2018;974631326;111;114;"hoftebrudd_dekgrad_prim_hemi"
2018;974631326;121;127;"hoftebrudd_dekgrad_prim_ost"
2018;974631326;22;23;"hoftebrudd_dekgrad_prim_total"
2008;974631385;40;41;"hoftebrudd_dekgrad_prim_hemi"
2008;974631385;60;73;"hoftebrudd_dekgrad_prim_ost"
2009;974631385;42;47;"hoftebrudd_dekgrad_prim_hemi"
2009;974631385;59;73;"hoftebrudd_dekgrad_prim_ost"
2010;974631385;40;43;"hoftebrudd_dekgrad_prim_hemi"
2010;974631385;50;63;"hoftebrudd_dekgrad_prim_ost"
2011;974631385;61;61;"hoftebrudd_dekgrad_prim_hemi"
2011;974631385;84;96;"hoftebrudd_dekgrad_prim_ost"
2012;974631385;47;48;"hoftebrudd_dekgrad_prim_hemi"
2012;974631385;85;89;"hoftebrudd_dekgrad_prim_ost"
2013;974631385;43;43;"hoftebrudd_dekgrad_prim_hemi"
2013;974631385;86;91;"hoftebrudd_dekgrad_prim_ost"
2013;974631385;6;6;"hoftebrudd_dekgrad_prim_total"
2014;974631385;51;51;"hoftebrudd_dekgrad_prim_hemi"
2014;974631385;67;70;"hoftebrudd_dekgrad_prim_ost"
2014;974631385;5;6;"hoftebrudd_dekgrad_prim_total"
2015;974631385;46;49;"hoftebrudd_dekgrad_prim_hemi"
2015;974631385;51;54;"hoftebrudd_dekgrad_prim_ost"
2015;974631385;4;4;"hoftebrudd_dekgrad_prim_total"
2016;974631385;31;31;"hoftebrudd_dekgrad_prim_hemi"
2016;974631385;69;71;"hoftebrudd_dekgrad_prim_ost"
2016;974631385;5;5;"hoftebrudd_dekgrad_prim_total"
2017;974631385;47;47;"hoftebrudd_dekgrad_prim_hemi"
2017;974631385;60;61;"hoftebrudd_dekgrad_prim_ost"
2017;974631385;9;10;"hoftebrudd_dekgrad_prim_total"
2018;974631385;36;36;"hoftebrudd_dekgrad_prim_hemi"
2018;974631385;70;73;"hoftebrudd_dekgrad_prim_ost"
2018;974631385;9;9;"hoftebrudd_dekgrad_prim_total"
2008;974631407;51;54;"hoftebrudd_dekgrad_prim_hemi"
2008;974631407;124;140;"hoftebrudd_dekgrad_prim_ost"
2009;974631407;49;51;"hoftebrudd_dekgrad_prim_hemi"
2009;974631407;121;135;"hoftebrudd_dekgrad_prim_ost"
2010;974631407;56;57;"hoftebrudd_dekgrad_prim_hemi"
2010;974631407;116;126;"hoftebrudd_dekgrad_prim_ost"
2011;974631407;65;65;"hoftebrudd_dekgrad_prim_hemi"
2011;974631407;84;104;"hoftebrudd_dekgrad_prim_ost"
2012;974631407;69;72;"hoftebrudd_dekgrad_prim_hemi"
2012;974631407;102;111;"hoftebrudd_dekgrad_prim_ost"
2013;974631407;77;77;"hoftebrudd_dekgrad_prim_hemi"
2013;974631407;106;114;"hoftebrudd_dekgrad_prim_ost"
2013;974631407;9;10;"hoftebrudd_dekgrad_prim_total"
2014;974631407;66;66;"hoftebrudd_dekgrad_prim_hemi"
2014;974631407;100;107;"hoftebrudd_dekgrad_prim_ost"
2014;974631407;5;6;"hoftebrudd_dekgrad_prim_total"
2015;974631407;71;71;"hoftebrudd_dekgrad_prim_hemi"
2015;974631407;128;132;"hoftebrudd_dekgrad_prim_ost"
2015;974631407;7;8;"hoftebrudd_dekgrad_prim_total"
2016;974631407;65;66;"hoftebrudd_dekgrad_prim_hemi"
2016;974631407;109;115;"hoftebrudd_dekgrad_prim_ost"
2016;974631407;4;4;"hoftebrudd_dekgrad_prim_total"
2017;974631407;64;64;"hoftebrudd_dekgrad_prim_hemi"
2017;974631407;98;104;"hoftebrudd_dekgrad_prim_ost"
2017;974631407;11;14;"hoftebrudd_dekgrad_prim_total"
2018;974631407;73;78;"hoftebrudd_dekgrad_prim_hemi"
2018;974631407;80;89;"hoftebrudd_dekgrad_prim_ost"
2018;974631407;13;14;"hoftebrudd_dekgrad_prim_total"
2008;974631768;109;118;"hoftebrudd_dekgrad_prim_hemi"
2008;974631768;186;211;"hoftebrudd_dekgrad_prim_ost"
2009;974631768;135;141;"hoftebrudd_dekgrad_prim_hemi"
2009;974631768;179;195;"hoftebrudd_dekgrad_prim_ost"
2010;974631768;106;113;"hoftebrudd_dekgrad_prim_hemi"
2010;974631768;155;163;"hoftebrudd_dekgrad_prim_ost"
2011;974631768;119;124;"hoftebrudd_dekgrad_prim_hemi"
2011;974631768;152;167;"hoftebrudd_dekgrad_prim_ost"
2012;974631768;151;153;"hoftebrudd_dekgrad_prim_hemi"
2012;974631768;154;164;"hoftebrudd_dekgrad_prim_ost"
2013;974631768;142;152;"hoftebrudd_dekgrad_prim_hemi"
2013;974631768;141;158;"hoftebrudd_dekgrad_prim_ost"
2013;974631768;24;27;"hoftebrudd_dekgrad_prim_total"
2014;974631768;128;135;"hoftebrudd_dekgrad_prim_hemi"
2014;974631768;123;135;"hoftebrudd_dekgrad_prim_ost"
2014;974631768;7;7;"hoftebrudd_dekgrad_prim_total"
2015;974631768;92;102;"hoftebrudd_dekgrad_prim_hemi"
2015;974631768;152;166;"hoftebrudd_dekgrad_prim_ost"
2015;974631768;3;4;"hoftebrudd_dekgrad_prim_total"
2016;974631768;107;113;"hoftebrudd_dekgrad_prim_hemi"
2016;974631768;125;140;"hoftebrudd_dekgrad_prim_ost"
2016;974631768;10;13;"hoftebrudd_dekgrad_prim_total"
2017;974631768;95;104;"hoftebrudd_dekgrad_prim_hemi"
2017;974631768;112;137;"hoftebrudd_dekgrad_prim_ost"
2017;974631768;16;16;"hoftebrudd_dekgrad_prim_total"
2018;974631768;95;100;"hoftebrudd_dekgrad_prim_hemi"
2018;974631768;127;139;"hoftebrudd_dekgrad_prim_ost"
2018;974631768;22;22;"hoftebrudd_dekgrad_prim_total"
2008;974631776;52;54;"hoftebrudd_dekgrad_prim_hemi"
2008;974631776;82;88;"hoftebrudd_dekgrad_prim_ost"
2009;974631776;64;64;"hoftebrudd_dekgrad_prim_hemi"
2009;974631776;73;76;"hoftebrudd_dekgrad_prim_ost"
2010;974631776;64;64;"hoftebrudd_dekgrad_prim_hemi"
2010;974631776;85;85;"hoftebrudd_dekgrad_prim_ost"
2011;974631776;66;68;"hoftebrudd_dekgrad_prim_hemi"
2011;974631776;98;102;"hoftebrudd_dekgrad_prim_ost"
2012;974631776;70;73;"hoftebrudd_dekgrad_prim_hemi"
2012;974631776;98;100;"hoftebrudd_dekgrad_prim_ost"
2013;974631776;58;58;"hoftebrudd_dekgrad_prim_hemi"
2013;974631776;91;92;"hoftebrudd_dekgrad_prim_ost"
2013;974631776;7;7;"hoftebrudd_dekgrad_prim_total"
2014;974631776;71;71;"hoftebrudd_dekgrad_prim_hemi"
2014;974631776;121;122;"hoftebrudd_dekgrad_prim_ost"
2014;974631776;2;2;"hoftebrudd_dekgrad_prim_total"
2015;974631776;74;75;"hoftebrudd_dekgrad_prim_hemi"
2015;974631776;98;101;"hoftebrudd_dekgrad_prim_ost"
2015;974631776;3;3;"hoftebrudd_dekgrad_prim_total"
2016;974631776;66;66;"hoftebrudd_dekgrad_prim_hemi"
2016;974631776;84;85;"hoftebrudd_dekgrad_prim_ost"
2016;974631776;11;11;"hoftebrudd_dekgrad_prim_total"
2017;974631776;38;38;"hoftebrudd_dekgrad_prim_hemi"
2017;974631776;96;97;"hoftebrudd_dekgrad_prim_ost"
2017;974631776;10;12;"hoftebrudd_dekgrad_prim_total"
2018;974631776;31;50;"hoftebrudd_dekgrad_prim_hemi"
2018;974631776;48;68;"hoftebrudd_dekgrad_prim_ost"
2018;974631776;4;5;"hoftebrudd_dekgrad_prim_total"
2008;974632535;85;97;"hoftebrudd_dekgrad_prim_hemi"
2008;974632535;122;190;"hoftebrudd_dekgrad_prim_ost"
2009;974632535;84;89;"hoftebrudd_dekgrad_prim_hemi"
2009;974632535;124;162;"hoftebrudd_dekgrad_prim_ost"
2010;974632535;92;98;"hoftebrudd_dekgrad_prim_hemi"
2010;974632535;146;167;"hoftebrudd_dekgrad_prim_ost"
2011;974632535;84;86;"hoftebrudd_dekgrad_prim_hemi"
2011;974632535;141;150;"hoftebrudd_dekgrad_prim_ost"
2012;974632535;58;60;"hoftebrudd_dekgrad_prim_hemi"
2012;974632535;145;158;"hoftebrudd_dekgrad_prim_ost"
2013;974632535;54;55;"hoftebrudd_dekgrad_prim_hemi"
2013;974632535;142;152;"hoftebrudd_dekgrad_prim_ost"
2013;974632535;6;6;"hoftebrudd_dekgrad_prim_total"
2014;974632535;117;123;"hoftebrudd_dekgrad_prim_hemi"
2014;974632535;122;129;"hoftebrudd_dekgrad_prim_ost"
2014;974632535;6;6;"hoftebrudd_dekgrad_prim_total"
2015;974632535;133;139;"hoftebrudd_dekgrad_prim_hemi"
2015;974632535;137;149;"hoftebrudd_dekgrad_prim_ost"
2015;974632535;8;8;"hoftebrudd_dekgrad_prim_total"
2016;974632535;114;116;"hoftebrudd_dekgrad_prim_hemi"
2016;974632535;129;144;"hoftebrudd_dekgrad_prim_ost"
2016;974632535;14;14;"hoftebrudd_dekgrad_prim_total"
2017;974632535;100;118;"hoftebrudd_dekgrad_prim_hemi"
2017;974632535;114;141;"hoftebrudd_dekgrad_prim_ost"
2017;974632535;19;22;"hoftebrudd_dekgrad_prim_total"
2018;974632535;103;117;"hoftebrudd_dekgrad_prim_hemi"
2018;974632535;96;118;"hoftebrudd_dekgrad_prim_ost"
2018;974632535;21;22;"hoftebrudd_dekgrad_prim_total"
2008;974633159;14;14;"hoftebrudd_dekgrad_prim_hemi"
2008;974633159;20;32;"hoftebrudd_dekgrad_prim_ost"
2009;974633159;11;12;"hoftebrudd_dekgrad_prim_hemi"
2009;974633159;28;29;"hoftebrudd_dekgrad_prim_ost"
2010;974633159;15;15;"hoftebrudd_dekgrad_prim_hemi"
2010;974633159;27;28;"hoftebrudd_dekgrad_prim_ost"
2011;974633159;14;14;"hoftebrudd_dekgrad_prim_hemi"
2011;974633159;30;33;"hoftebrudd_dekgrad_prim_ost"
2012;974633159;18;18;"hoftebrudd_dekgrad_prim_hemi"
2012;974633159;36;37;"hoftebrudd_dekgrad_prim_ost"
2013;974633159;16;16;"hoftebrudd_dekgrad_prim_hemi"
2013;974633159;18;21;"hoftebrudd_dekgrad_prim_ost"
2013;974633159;2;3;"hoftebrudd_dekgrad_prim_total"
2014;974633159;34;34;"hoftebrudd_dekgrad_prim_hemi"
2014;974633159;30;33;"hoftebrudd_dekgrad_prim_ost"
2015;974633159;38;39;"hoftebrudd_dekgrad_prim_hemi"
2015;974633159;56;60;"hoftebrudd_dekgrad_prim_ost"
2015;974633159;4;4;"hoftebrudd_dekgrad_prim_total"
2016;974633159;32;32;"hoftebrudd_dekgrad_prim_hemi"
2016;974633159;60;60;"hoftebrudd_dekgrad_prim_ost"
2016;974633159;7;7;"hoftebrudd_dekgrad_prim_total"
2017;974633159;37;38;"hoftebrudd_dekgrad_prim_hemi"
2017;974633159;51;58;"hoftebrudd_dekgrad_prim_ost"
2017;974633159;2;2;"hoftebrudd_dekgrad_prim_total"
2018;974633159;30;30;"hoftebrudd_dekgrad_prim_hemi"
2018;974633159;55;57;"hoftebrudd_dekgrad_prim_ost"
2018;974633159;2;2;"hoftebrudd_dekgrad_prim_total"
2008;974633191;95;100;"hoftebrudd_dekgrad_prim_hemi"
2008;974633191;169;219;"hoftebrudd_dekgrad_prim_ost"
2009;974633191;103;108;"hoftebrudd_dekgrad_prim_hemi"
2009;974633191;164;193;"hoftebrudd_dekgrad_prim_ost"
2010;974633191;126;127;"hoftebrudd_dekgrad_prim_hemi"
2010;974633191;178;187;"hoftebrudd_dekgrad_prim_ost"
2011;974633191;129;130;"hoftebrudd_dekgrad_prim_hemi"
2011;974633191;178;192;"hoftebrudd_dekgrad_prim_ost"
2012;974633191;112;117;"hoftebrudd_dekgrad_prim_hemi"
2012;974633191;174;190;"hoftebrudd_dekgrad_prim_ost"
2013;974633191;88;89;"hoftebrudd_dekgrad_prim_hemi"
2013;974633191;137;149;"hoftebrudd_dekgrad_prim_ost"
2013;974633191;7;8;"hoftebrudd_dekgrad_prim_total"
2014;974633191;92;98;"hoftebrudd_dekgrad_prim_hemi"
2014;974633191;134;149;"hoftebrudd_dekgrad_prim_ost"
2014;974633191;10;11;"hoftebrudd_dekgrad_prim_total"
2015;974633191;100;101;"hoftebrudd_dekgrad_prim_hemi"
2015;974633191;126;150;"hoftebrudd_dekgrad_prim_ost"
2015;974633191;9;10;"hoftebrudd_dekgrad_prim_total"
2016;974633191;96;96;"hoftebrudd_dekgrad_prim_hemi"
2016;974633191;141;141;"hoftebrudd_dekgrad_prim_ost"
2016;974633191;16;16;"hoftebrudd_dekgrad_prim_total"
2017;974633191;116;117;"hoftebrudd_dekgrad_prim_hemi"
2017;974633191;130;139;"hoftebrudd_dekgrad_prim_ost"
2017;974633191;19;19;"hoftebrudd_dekgrad_prim_total"
2018;974633191;100;100;"hoftebrudd_dekgrad_prim_hemi"
2018;974633191;113;127;"hoftebrudd_dekgrad_prim_ost"
2018;974633191;23;23;"hoftebrudd_dekgrad_prim_total"
2015;974633558;1;1;"hoftebrudd_dekgrad_prim_total"
2018;974633558;2;2;"hoftebrudd_dekgrad_prim_total"
2015;974633574;144;147;"hoftebrudd_dekgrad_prim_hemi"
2015;974633574;267;274;"hoftebrudd_dekgrad_prim_ost"
2015;974633574;5;5;"hoftebrudd_dekgrad_prim_total"
2016;974633574;170;173;"hoftebrudd_dekgrad_prim_hemi"
2016;974633574;252;263;"hoftebrudd_dekgrad_prim_ost"
2016;974633574;4;5;"hoftebrudd_dekgrad_prim_total"
2017;974633574;186;191;"hoftebrudd_dekgrad_prim_hemi"
2017;974633574;257;276;"hoftebrudd_dekgrad_prim_ost"
2017;974633574;5;8;"hoftebrudd_dekgrad_prim_total"
2018;974633574;207;211;"hoftebrudd_dekgrad_prim_hemi"
2018;974633574;266;283;"hoftebrudd_dekgrad_prim_ost"
2018;974633574;3;3;"hoftebrudd_dekgrad_prim_total"
2015;974633698;1;1;"hoftebrudd_dekgrad_prim_total"
2016;974633698;6;6;"hoftebrudd_dekgrad_prim_total"
2017;974633698;7;7;"hoftebrudd_dekgrad_prim_hemi"
2017;974633698;11;12;"hoftebrudd_dekgrad_prim_total"
2018;974633698;5;5;"hoftebrudd_dekgrad_prim_hemi"
2018;974633698;13;14;"hoftebrudd_dekgrad_prim_total"
2015;974633752;278;288;"hoftebrudd_dekgrad_prim_hemi"
2015;974633752;284;302;"hoftebrudd_dekgrad_prim_ost"
2015;974633752;11;12;"hoftebrudd_dekgrad_prim_total"
2016;974633752;257;258;"hoftebrudd_dekgrad_prim_hemi"
2016;974633752;265;265;"hoftebrudd_dekgrad_prim_ost"
2016;974633752;16;16;"hoftebrudd_dekgrad_prim_total"
2017;974633752;248;262;"hoftebrudd_dekgrad_prim_hemi"
2017;974633752;290;308;"hoftebrudd_dekgrad_prim_ost"
2017;974633752;15;19;"hoftebrudd_dekgrad_prim_total"
2018;974633752;238;244;"hoftebrudd_dekgrad_prim_hemi"
2018;974633752;310;318;"hoftebrudd_dekgrad_prim_ost"
2018;974633752;20;21;"hoftebrudd_dekgrad_prim_total"
2008;974703300;60;60;"hoftebrudd_dekgrad_prim_hemi"
2008;974703300;381;383;"hoftebrudd_dekgrad_prim_ost"
2009;974703300;97;97;"hoftebrudd_dekgrad_prim_hemi"
2009;974703300;359;366;"hoftebrudd_dekgrad_prim_ost"
2010;974703300;84;84;"hoftebrudd_dekgrad_prim_hemi"
2010;974703300;397;405;"hoftebrudd_dekgrad_prim_ost"
2011;974703300;90;92;"hoftebrudd_dekgrad_prim_hemi"
2011;974703300;353;361;"hoftebrudd_dekgrad_prim_ost"
2012;974703300;143;143;"hoftebrudd_dekgrad_prim_hemi"
2012;974703300;356;362;"hoftebrudd_dekgrad_prim_ost"
2013;974703300;106;106;"hoftebrudd_dekgrad_prim_hemi"
2013;974703300;291;302;"hoftebrudd_dekgrad_prim_ost"
2013;974703300;54;69;"hoftebrudd_dekgrad_prim_total"
2014;974703300;113;113;"hoftebrudd_dekgrad_prim_hemi"
2014;974703300;273;278;"hoftebrudd_dekgrad_prim_ost"
2014;974703300;63;72;"hoftebrudd_dekgrad_prim_total"
2015;974703300;119;122;"hoftebrudd_dekgrad_prim_hemi"
2015;974703300;268;274;"hoftebrudd_dekgrad_prim_ost"
2015;974703300;52;55;"hoftebrudd_dekgrad_prim_total"
2016;974703300;138;139;"hoftebrudd_dekgrad_prim_hemi"
2016;974703300;229;231;"hoftebrudd_dekgrad_prim_ost"
2016;974703300;43;43;"hoftebrudd_dekgrad_prim_total"
2017;974703300;154;154;"hoftebrudd_dekgrad_prim_hemi"
2017;974703300;229;236;"hoftebrudd_dekgrad_prim_ost"
2017;974703300;46;54;"hoftebrudd_dekgrad_prim_total"
2018;974703300;146;146;"hoftebrudd_dekgrad_prim_hemi"
2018;974703300;229;229;"hoftebrudd_dekgrad_prim_ost"
2018;974703300;86;87;"hoftebrudd_dekgrad_prim_total"
2008;974705788;75;82;"hoftebrudd_dekgrad_prim_hemi"
2008;974705788;190;223;"hoftebrudd_dekgrad_prim_ost"
2009;974705788;109;113;"hoftebrudd_dekgrad_prim_hemi"
2009;974705788;168;178;"hoftebrudd_dekgrad_prim_ost"
2010;974705788;122;131;"hoftebrudd_dekgrad_prim_hemi"
2010;974705788;174;185;"hoftebrudd_dekgrad_prim_ost"
2011;974705788;138;150;"hoftebrudd_dekgrad_prim_hemi"
