"year";"orgnr";"var";"denominator";"ind_id"
2011;974705788;159;176;"hoftebrudd_dekgrad_prim_ost"
2012;974705788;138;143;"hoftebrudd_dekgrad_prim_hemi"
2012;974705788;154;179;"hoftebrudd_dekgrad_prim_ost"
2013;974705788;114;126;"hoftebrudd_dekgrad_prim_hemi"
2013;974705788;150;167;"hoftebrudd_dekgrad_prim_ost"
2013;974705788;2;3;"hoftebrudd_dekgrad_prim_total"
2014;974705788;129;132;"hoftebrudd_dekgrad_prim_hemi"
2014;974705788;130;155;"hoftebrudd_dekgrad_prim_ost"
2014;974705788;9;10;"hoftebrudd_dekgrad_prim_total"
2015;974705788;110;116;"hoftebrudd_dekgrad_prim_hemi"
2015;974705788;150;163;"hoftebrudd_dekgrad_prim_ost"
2015;974705788;6;6;"hoftebrudd_dekgrad_prim_total"
2016;974705788;126;129;"hoftebrudd_dekgrad_prim_hemi"
2016;974705788;134;145;"hoftebrudd_dekgrad_prim_ost"
2016;974705788;5;6;"hoftebrudd_dekgrad_prim_total"
2017;974705788;135;136;"hoftebrudd_dekgrad_prim_hemi"
2017;974705788;117;139;"hoftebrudd_dekgrad_prim_ost"
2017;974705788;19;19;"hoftebrudd_dekgrad_prim_total"
2018;974705788;112;119;"hoftebrudd_dekgrad_prim_hemi"
2018;974705788;129;149;"hoftebrudd_dekgrad_prim_ost"
2018;974705788;28;29;"hoftebrudd_dekgrad_prim_total"
2008;974706490;135;178;"hoftebrudd_dekgrad_prim_hemi"
2008;974706490;222;303;"hoftebrudd_dekgrad_prim_ost"
2009;974706490;183;212;"hoftebrudd_dekgrad_prim_hemi"
2009;974706490;199;273;"hoftebrudd_dekgrad_prim_ost"
2010;974706490;144;157;"hoftebrudd_dekgrad_prim_hemi"
2010;974706490;232;270;"hoftebrudd_dekgrad_prim_ost"
2011;974706490;257;289;"hoftebrudd_dekgrad_prim_hemi"
2011;974706490;372;441;"hoftebrudd_dekgrad_prim_ost"
2012;974706490;294;316;"hoftebrudd_dekgrad_prim_hemi"
2012;974706490;347;414;"hoftebrudd_dekgrad_prim_ost"
2013;974706490;255;271;"hoftebrudd_dekgrad_prim_hemi"
2013;974706490;354;411;"hoftebrudd_dekgrad_prim_ost"
2013;974706490;25;28;"hoftebrudd_dekgrad_prim_total"
2014;974706490;230;246;"hoftebrudd_dekgrad_prim_hemi"
2014;974706490;313;345;"hoftebrudd_dekgrad_prim_ost"
2014;974706490;20;20;"hoftebrudd_dekgrad_prim_total"
2015;974706490;208;221;"hoftebrudd_dekgrad_prim_hemi"
2015;974706490;299;328;"hoftebrudd_dekgrad_prim_ost"
2015;974706490;31;31;"hoftebrudd_dekgrad_prim_total"
2016;974706490;259;273;"hoftebrudd_dekgrad_prim_hemi"
2016;974706490;323;366;"hoftebrudd_dekgrad_prim_ost"
2016;974706490;18;22;"hoftebrudd_dekgrad_prim_total"
2017;974706490;267;271;"hoftebrudd_dekgrad_prim_hemi"
2017;974706490;346;368;"hoftebrudd_dekgrad_prim_ost"
2017;974706490;25;26;"hoftebrudd_dekgrad_prim_total"
2018;974706490;264;271;"hoftebrudd_dekgrad_prim_hemi"
2018;974706490;316;349;"hoftebrudd_dekgrad_prim_ost"
2018;974706490;38;38;"hoftebrudd_dekgrad_prim_total"
2016;974707152;0;2;"hoftebrudd_dekgrad_prim_hemi"
2017;974707152;0;1;"hoftebrudd_dekgrad_prim_ost"
2008;974724774;57;61;"hoftebrudd_dekgrad_prim_hemi"
2008;974724774;148;162;"hoftebrudd_dekgrad_prim_ost"
2009;974724774;88;89;"hoftebrudd_dekgrad_prim_hemi"
2009;974724774;135;137;"hoftebrudd_dekgrad_prim_ost"
2010;974724774;95;95;"hoftebrudd_dekgrad_prim_hemi"
2010;974724774;135;144;"hoftebrudd_dekgrad_prim_ost"
2011;974724774;75;77;"hoftebrudd_dekgrad_prim_hemi"
2011;974724774;120;124;"hoftebrudd_dekgrad_prim_ost"
2012;974724774;84;85;"hoftebrudd_dekgrad_prim_hemi"
2012;974724774;114;118;"hoftebrudd_dekgrad_prim_ost"
2013;974724774;110;111;"hoftebrudd_dekgrad_prim_hemi"
2013;974724774;140;143;"hoftebrudd_dekgrad_prim_ost"
2013;974724774;2;2;"hoftebrudd_dekgrad_prim_total"
2014;974724774;84;86;"hoftebrudd_dekgrad_prim_hemi"
2014;974724774;126;133;"hoftebrudd_dekgrad_prim_ost"
2014;974724774;2;2;"hoftebrudd_dekgrad_prim_total"
2015;974724774;81;84;"hoftebrudd_dekgrad_prim_hemi"
2015;974724774;123;133;"hoftebrudd_dekgrad_prim_ost"
2015;974724774;1;1;"hoftebrudd_dekgrad_prim_total"
2016;974724774;111;111;"hoftebrudd_dekgrad_prim_hemi"
2016;974724774;126;126;"hoftebrudd_dekgrad_prim_ost"
2016;974724774;2;2;"hoftebrudd_dekgrad_prim_total"
2017;974724774;72;73;"hoftebrudd_dekgrad_prim_hemi"
2017;974724774;113;118;"hoftebrudd_dekgrad_prim_ost"
2017;974724774;2;3;"hoftebrudd_dekgrad_prim_total"
2018;974724774;76;76;"hoftebrudd_dekgrad_prim_hemi"
2018;974724774;139;142;"hoftebrudd_dekgrad_prim_ost"
2018;974724774;3;3;"hoftebrudd_dekgrad_prim_total"
2008;974725215;12;12;"hoftebrudd_dekgrad_prim_hemi"
2008;974725215;25;31;"hoftebrudd_dekgrad_prim_ost"
2009;974725215;8;8;"hoftebrudd_dekgrad_prim_hemi"
2009;974725215;24;31;"hoftebrudd_dekgrad_prim_ost"
2010;974725215;12;12;"hoftebrudd_dekgrad_prim_hemi"
2010;974725215;28;41;"hoftebrudd_dekgrad_prim_ost"
2011;974725215;12;12;"hoftebrudd_dekgrad_prim_hemi"
2011;974725215;42;42;"hoftebrudd_dekgrad_prim_ost"
2012;974725215;11;11;"hoftebrudd_dekgrad_prim_hemi"
2012;974725215;39;44;"hoftebrudd_dekgrad_prim_ost"
2013;974725215;19;20;"hoftebrudd_dekgrad_prim_hemi"
2013;974725215;44;50;"hoftebrudd_dekgrad_prim_ost"
2013;974725215;3;3;"hoftebrudd_dekgrad_prim_total"
2014;974725215;12;12;"hoftebrudd_dekgrad_prim_hemi"
2014;974725215;39;45;"hoftebrudd_dekgrad_prim_ost"
2014;974725215;4;4;"hoftebrudd_dekgrad_prim_total"
2015;974725215;15;16;"hoftebrudd_dekgrad_prim_hemi"
2015;974725215;39;40;"hoftebrudd_dekgrad_prim_ost"
2015;974725215;3;3;"hoftebrudd_dekgrad_prim_total"
2016;974725215;17;17;"hoftebrudd_dekgrad_prim_hemi"
2016;974725215;28;32;"hoftebrudd_dekgrad_prim_ost"
2017;974725215;26;26;"hoftebrudd_dekgrad_prim_hemi"
2017;974725215;38;43;"hoftebrudd_dekgrad_prim_ost"
2017;974725215;9;10;"hoftebrudd_dekgrad_prim_total"
2018;974725215;23;24;"hoftebrudd_dekgrad_prim_hemi"
2018;974725215;17;17;"hoftebrudd_dekgrad_prim_ost"
2018;974725215;8;8;"hoftebrudd_dekgrad_prim_total"
2010;974733013;91;94;"hoftebrudd_dekgrad_prim_hemi"
2010;974733013;152;169;"hoftebrudd_dekgrad_prim_ost"
2011;974733013;98;114;"hoftebrudd_dekgrad_prim_hemi"
2011;974733013;141;167;"hoftebrudd_dekgrad_prim_ost"
2012;974733013;125;129;"hoftebrudd_dekgrad_prim_hemi"
2012;974733013;142;152;"hoftebrudd_dekgrad_prim_ost"
2013;974733013;83;89;"hoftebrudd_dekgrad_prim_hemi"
2013;974733013;123;146;"hoftebrudd_dekgrad_prim_ost"
2013;974733013;3;5;"hoftebrudd_dekgrad_prim_total"
2014;974733013;111;129;"hoftebrudd_dekgrad_prim_hemi"
2014;974733013;123;142;"hoftebrudd_dekgrad_prim_ost"
2014;974733013;5;5;"hoftebrudd_dekgrad_prim_total"
2015;974733013;128;138;"hoftebrudd_dekgrad_prim_hemi"
2015;974733013;123;136;"hoftebrudd_dekgrad_prim_ost"
2015;974733013;11;11;"hoftebrudd_dekgrad_prim_total"
2016;974733013;109;109;"hoftebrudd_dekgrad_prim_hemi"
2016;974733013;102;102;"hoftebrudd_dekgrad_prim_ost"
2016;974733013;4;4;"hoftebrudd_dekgrad_prim_total"
2017;974733013;109;116;"hoftebrudd_dekgrad_prim_hemi"
2017;974733013;111;122;"hoftebrudd_dekgrad_prim_ost"
2017;974733013;8;8;"hoftebrudd_dekgrad_prim_total"
2018;974733013;132;141;"hoftebrudd_dekgrad_prim_hemi"
2018;974733013;116;132;"hoftebrudd_dekgrad_prim_ost"
2018;974733013;14;17;"hoftebrudd_dekgrad_prim_total"
2008;974742985;14;14;"hoftebrudd_dekgrad_prim_hemi"
2008;974742985;49;55;"hoftebrudd_dekgrad_prim_ost"
2009;974742985;21;21;"hoftebrudd_dekgrad_prim_hemi"
2009;974742985;40;54;"hoftebrudd_dekgrad_prim_ost"
2010;974742985;17;18;"hoftebrudd_dekgrad_prim_hemi"
2010;974742985;58;73;"hoftebrudd_dekgrad_prim_ost"
2011;974742985;20;23;"hoftebrudd_dekgrad_prim_hemi"
2011;974742985;62;71;"hoftebrudd_dekgrad_prim_ost"
2012;974742985;17;20;"hoftebrudd_dekgrad_prim_hemi"
2012;974742985;58;65;"hoftebrudd_dekgrad_prim_ost"
2013;974742985;17;18;"hoftebrudd_dekgrad_prim_hemi"
2013;974742985;46;59;"hoftebrudd_dekgrad_prim_ost"
2013;974742985;2;2;"hoftebrudd_dekgrad_prim_total"
2014;974742985;19;21;"hoftebrudd_dekgrad_prim_hemi"
2014;974742985;44;48;"hoftebrudd_dekgrad_prim_ost"
2014;974742985;3;3;"hoftebrudd_dekgrad_prim_total"
2015;974742985;36;37;"hoftebrudd_dekgrad_prim_hemi"
2015;974742985;32;34;"hoftebrudd_dekgrad_prim_ost"
2015;974742985;4;4;"hoftebrudd_dekgrad_prim_total"
2016;974742985;28;28;"hoftebrudd_dekgrad_prim_hemi"
2016;974742985;34;34;"hoftebrudd_dekgrad_prim_ost"
2016;974742985;10;10;"hoftebrudd_dekgrad_prim_total"
2017;974742985;25;28;"hoftebrudd_dekgrad_prim_hemi"
2017;974742985;53;58;"hoftebrudd_dekgrad_prim_ost"
2017;974742985;13;13;"hoftebrudd_dekgrad_prim_total"
2018;974742985;25;27;"hoftebrudd_dekgrad_prim_hemi"
2018;974742985;42;46;"hoftebrudd_dekgrad_prim_ost"
2018;974742985;9;9;"hoftebrudd_dekgrad_prim_total"
2008;974743086;2;22;"hoftebrudd_dekgrad_prim_ost"
2009;974743086;1;1;"hoftebrudd_dekgrad_prim_hemi"
2009;974743086;11;26;"hoftebrudd_dekgrad_prim_ost"
2010;974743086;18;21;"hoftebrudd_dekgrad_prim_ost"
2011;974743086;13;13;"hoftebrudd_dekgrad_prim_hemi"
2011;974743086;13;16;"hoftebrudd_dekgrad_prim_ost"
2012;974743086;8;9;"hoftebrudd_dekgrad_prim_hemi"
2012;974743086;10;15;"hoftebrudd_dekgrad_prim_ost"
2013;974743086;2;8;"hoftebrudd_dekgrad_prim_ost"
2014;974743086;0;6;"hoftebrudd_dekgrad_prim_ost"
2015;974743086;0;8;"hoftebrudd_dekgrad_prim_ost"
2008;974743272;35;37;"hoftebrudd_dekgrad_prim_hemi"
2008;974743272;62;88;"hoftebrudd_dekgrad_prim_ost"
2009;974743272;36;36;"hoftebrudd_dekgrad_prim_hemi"
2009;974743272;70;80;"hoftebrudd_dekgrad_prim_ost"
2010;974743272;57;57;"hoftebrudd_dekgrad_prim_hemi"
2010;974743272;79;94;"hoftebrudd_dekgrad_prim_ost"
2011;974743272;88;90;"hoftebrudd_dekgrad_prim_hemi"
2011;974743272;117;127;"hoftebrudd_dekgrad_prim_ost"
2012;974743272;70;70;"hoftebrudd_dekgrad_prim_hemi"
2012;974743272;115;129;"hoftebrudd_dekgrad_prim_ost"
2013;974743272;74;74;"hoftebrudd_dekgrad_prim_hemi"
2013;974743272;96;104;"hoftebrudd_dekgrad_prim_ost"
2013;974743272;6;6;"hoftebrudd_dekgrad_prim_total"
2014;974743272;71;86;"hoftebrudd_dekgrad_prim_hemi"
2014;974743272;77;93;"hoftebrudd_dekgrad_prim_ost"
2014;974743272;4;5;"hoftebrudd_dekgrad_prim_total"
2015;974743272;54;61;"hoftebrudd_dekgrad_prim_hemi"
2015;974743272;88;105;"hoftebrudd_dekgrad_prim_ost"
2015;974743272;1;1;"hoftebrudd_dekgrad_prim_total"
2016;974743272;58;59;"hoftebrudd_dekgrad_prim_hemi"
2016;974743272;80;87;"hoftebrudd_dekgrad_prim_ost"
2016;974743272;0;1;"hoftebrudd_dekgrad_prim_total"
2017;974743272;81;84;"hoftebrudd_dekgrad_prim_hemi"
2017;974743272;69;73;"hoftebrudd_dekgrad_prim_ost"
2017;974743272;4;5;"hoftebrudd_dekgrad_prim_total"
2018;974743272;68;70;"hoftebrudd_dekgrad_prim_hemi"
2018;974743272;94;99;"hoftebrudd_dekgrad_prim_ost"
2018;974743272;12;13;"hoftebrudd_dekgrad_prim_total"
2011;974744570;52;64;"hoftebrudd_dekgrad_prim_hemi"
2011;974744570;67;91;"hoftebrudd_dekgrad_prim_ost"
2012;974744570;67;75;"hoftebrudd_dekgrad_prim_hemi"
2012;974744570;84;124;"hoftebrudd_dekgrad_prim_ost"
2013;974744570;40;50;"hoftebrudd_dekgrad_prim_hemi"
2013;974744570;92;138;"hoftebrudd_dekgrad_prim_ost"
2013;974744570;1;3;"hoftebrudd_dekgrad_prim_total"
2014;974744570;44;58;"hoftebrudd_dekgrad_prim_hemi"
2014;974744570;102;154;"hoftebrudd_dekgrad_prim_ost"
2014;974744570;1;1;"hoftebrudd_dekgrad_prim_total"
2015;974744570;40;53;"hoftebrudd_dekgrad_prim_hemi"
2015;974744570;93;137;"hoftebrudd_dekgrad_prim_ost"
2015;974744570;3;4;"hoftebrudd_dekgrad_prim_total"
2016;974744570;61;61;"hoftebrudd_dekgrad_prim_hemi"
2016;974744570;99;99;"hoftebrudd_dekgrad_prim_ost"
2016;974744570;5;6;"hoftebrudd_dekgrad_prim_total"
2017;974744570;59;67;"hoftebrudd_dekgrad_prim_hemi"
2017;974744570;103;129;"hoftebrudd_dekgrad_prim_ost"
2017;974744570;5;5;"hoftebrudd_dekgrad_prim_total"
2018;974744570;62;67;"hoftebrudd_dekgrad_prim_hemi"
2018;974744570;128;135;"hoftebrudd_dekgrad_prim_ost"
2018;974744570;5;5;"hoftebrudd_dekgrad_prim_total"
2011;974745089;7;7;"hoftebrudd_dekgrad_prim_hemi"
2011;974745089;8;10;"hoftebrudd_dekgrad_prim_ost"
2012;974745089;6;7;"hoftebrudd_dekgrad_prim_hemi"
2012;974745089;4;8;"hoftebrudd_dekgrad_prim_ost"
2011;974745364;15;18;"hoftebrudd_dekgrad_prim_hemi"
2011;974745364;16;29;"hoftebrudd_dekgrad_prim_ost"
2012;974745364;8;9;"hoftebrudd_dekgrad_prim_hemi"
2012;974745364;7;9;"hoftebrudd_dekgrad_prim_ost"
2008;974745569;42;46;"hoftebrudd_dekgrad_prim_hemi"
2008;974745569;96;105;"hoftebrudd_dekgrad_prim_ost"
2009;974745569;51;52;"hoftebrudd_dekgrad_prim_hemi"
2009;974745569;76;86;"hoftebrudd_dekgrad_prim_ost"
2010;974745569;40;43;"hoftebrudd_dekgrad_prim_hemi"
2010;974745569;97;111;"hoftebrudd_dekgrad_prim_ost"
2011;974745569;40;43;"hoftebrudd_dekgrad_prim_hemi"
2011;974745569;85;96;"hoftebrudd_dekgrad_prim_ost"
2012;974745569;43;44;"hoftebrudd_dekgrad_prim_hemi"
2012;974745569;50;62;"hoftebrudd_dekgrad_prim_ost"
2013;974745569;43;43;"hoftebrudd_dekgrad_prim_hemi"
2013;974745569;58;63;"hoftebrudd_dekgrad_prim_ost"
2013;974745569;6;7;"hoftebrudd_dekgrad_prim_total"
2014;974745569;32;35;"hoftebrudd_dekgrad_prim_hemi"
2014;974745569;54;62;"hoftebrudd_dekgrad_prim_ost"
2014;974745569;1;1;"hoftebrudd_dekgrad_prim_total"
2015;974745569;28;33;"hoftebrudd_dekgrad_prim_hemi"
2015;974745569;39;48;"hoftebrudd_dekgrad_prim_ost"
2015;974745569;3;5;"hoftebrudd_dekgrad_prim_total"
2016;974745569;22;26;"hoftebrudd_dekgrad_prim_hemi"
2016;974745569;38;47;"hoftebrudd_dekgrad_prim_ost"
2016;974745569;4;6;"hoftebrudd_dekgrad_prim_total"
2017;974745569;33;43;"hoftebrudd_dekgrad_prim_hemi"
2017;974745569;43;56;"hoftebrudd_dekgrad_prim_ost"
2017;974745569;7;8;"hoftebrudd_dekgrad_prim_total"
2018;974745569;26;30;"hoftebrudd_dekgrad_prim_hemi"
2018;974745569;34;49;"hoftebrudd_dekgrad_prim_ost"
2018;974745569;4;4;"hoftebrudd_dekgrad_prim_total"
2008;974746948;18;28;"hoftebrudd_dekgrad_prim_hemi"
2008;974746948;26;69;"hoftebrudd_dekgrad_prim_ost"
2009;974746948;34;36;"hoftebrudd_dekgrad_prim_hemi"
2009;974746948;23;53;"hoftebrudd_dekgrad_prim_ost"
2010;974746948;33;44;"hoftebrudd_dekgrad_prim_hemi"
2010;974746948;40;72;"hoftebrudd_dekgrad_prim_ost"
2011;974746948;30;34;"hoftebrudd_dekgrad_prim_hemi"
2011;974746948;48;64;"hoftebrudd_dekgrad_prim_ost"
2012;974746948;45;55;"hoftebrudd_dekgrad_prim_hemi"
2012;974746948;76;99;"hoftebrudd_dekgrad_prim_ost"
2013;974746948;32;43;"hoftebrudd_dekgrad_prim_hemi"
2013;974746948;68;89;"hoftebrudd_dekgrad_prim_ost"
2013;974746948;0;2;"hoftebrudd_dekgrad_prim_total"
2014;974746948;43;48;"hoftebrudd_dekgrad_prim_hemi"
2014;974746948;74;84;"hoftebrudd_dekgrad_prim_ost"
2014;974746948;5;9;"hoftebrudd_dekgrad_prim_total"
2015;974746948;49;51;"hoftebrudd_dekgrad_prim_hemi"
2015;974746948;69;79;"hoftebrudd_dekgrad_prim_ost"
2015;974746948;2;2;"hoftebrudd_dekgrad_prim_total"
2016;974746948;47;50;"hoftebrudd_dekgrad_prim_hemi"
2016;974746948;75;81;"hoftebrudd_dekgrad_prim_ost"
2016;974746948;7;9;"hoftebrudd_dekgrad_prim_total"
2017;974746948;43;44;"hoftebrudd_dekgrad_prim_hemi"
2017;974746948;82;87;"hoftebrudd_dekgrad_prim_ost"
2017;974746948;7;8;"hoftebrudd_dekgrad_prim_total"
2018;974746948;56;57;"hoftebrudd_dekgrad_prim_hemi"
2018;974746948;72;79;"hoftebrudd_dekgrad_prim_ost"
2018;974746948;17;18;"hoftebrudd_dekgrad_prim_total"
2008;974747138;48;53;"hoftebrudd_dekgrad_prim_hemi"
2008;974747138;116;146;"hoftebrudd_dekgrad_prim_ost"
2009;974747138;51;57;"hoftebrudd_dekgrad_prim_hemi"
2009;974747138;106;128;"hoftebrudd_dekgrad_prim_ost"
2010;974747138;74;77;"hoftebrudd_dekgrad_prim_hemi"
2010;974747138;123;133;"hoftebrudd_dekgrad_prim_ost"
2011;974747138;68;71;"hoftebrudd_dekgrad_prim_hemi"
2011;974747138;112;121;"hoftebrudd_dekgrad_prim_ost"
2012;974747138;59;59;"hoftebrudd_dekgrad_prim_hemi"
2012;974747138;126;140;"hoftebrudd_dekgrad_prim_ost"
2013;974747138;65;65;"hoftebrudd_dekgrad_prim_hemi"
2013;974747138;97;107;"hoftebrudd_dekgrad_prim_ost"
2013;974747138;3;3;"hoftebrudd_dekgrad_prim_total"
2014;974747138;77;80;"hoftebrudd_dekgrad_prim_hemi"
2014;974747138;86;103;"hoftebrudd_dekgrad_prim_ost"
2014;974747138;1;1;"hoftebrudd_dekgrad_prim_total"
2015;974747138;68;72;"hoftebrudd_dekgrad_prim_hemi"
2015;974747138;81;103;"hoftebrudd_dekgrad_prim_ost"
2015;974747138;3;4;"hoftebrudd_dekgrad_prim_total"
2016;974747138;74;80;"hoftebrudd_dekgrad_prim_hemi"
2016;974747138;70;90;"hoftebrudd_dekgrad_prim_ost"
2016;974747138;6;7;"hoftebrudd_dekgrad_prim_total"
2017;974747138;65;75;"hoftebrudd_dekgrad_prim_hemi"
2017;974747138;68;100;"hoftebrudd_dekgrad_prim_ost"
2017;974747138;3;3;"hoftebrudd_dekgrad_prim_total"
2018;974747138;88;98;"hoftebrudd_dekgrad_prim_hemi"
2018;974747138;58;94;"hoftebrudd_dekgrad_prim_ost"
2018;974747138;5;6;"hoftebrudd_dekgrad_prim_total"
2008;974747545;27;29;"hoftebrudd_dekgrad_prim_hemi"
2008;974747545;59;71;"hoftebrudd_dekgrad_prim_ost"
2009;974747545;26;27;"hoftebrudd_dekgrad_prim_hemi"
2009;974747545;53;59;"hoftebrudd_dekgrad_prim_ost"
2010;974747545;29;29;"hoftebrudd_dekgrad_prim_hemi"
2010;974747545;47;54;"hoftebrudd_dekgrad_prim_ost"
2011;974747545;29;32;"hoftebrudd_dekgrad_prim_hemi"
2011;974747545;65;72;"hoftebrudd_dekgrad_prim_ost"
2012;974747545;37;39;"hoftebrudd_dekgrad_prim_hemi"
2012;974747545;61;66;"hoftebrudd_dekgrad_prim_ost"
2013;974747545;38;38;"hoftebrudd_dekgrad_prim_hemi"
2013;974747545;65;70;"hoftebrudd_dekgrad_prim_ost"
2014;974747545;36;37;"hoftebrudd_dekgrad_prim_hemi"
2014;974747545;61;63;"hoftebrudd_dekgrad_prim_ost"
2014;974747545;1;1;"hoftebrudd_dekgrad_prim_total"
2015;974747545;36;36;"hoftebrudd_dekgrad_prim_hemi"
2015;974747545;57;61;"hoftebrudd_dekgrad_prim_ost"
2015;974747545;1;1;"hoftebrudd_dekgrad_prim_total"
2016;974747545;42;42;"hoftebrudd_dekgrad_prim_hemi"
2016;974747545;58;60;"hoftebrudd_dekgrad_prim_ost"
2016;974747545;3;3;"hoftebrudd_dekgrad_prim_total"
2017;974747545;46;46;"hoftebrudd_dekgrad_prim_hemi"
2017;974747545;63;68;"hoftebrudd_dekgrad_prim_ost"
2017;974747545;1;1;"hoftebrudd_dekgrad_prim_total"
2018;974747545;41;41;"hoftebrudd_dekgrad_prim_hemi"
2018;974747545;54;56;"hoftebrudd_dekgrad_prim_ost"
2008;974749025;115;144;"hoftebrudd_dekgrad_prim_hemi"
2008;974749025;168;280;"hoftebrudd_dekgrad_prim_ost"
2009;974749025;141;160;"hoftebrudd_dekgrad_prim_hemi"
2009;974749025;199;283;"hoftebrudd_dekgrad_prim_ost"
2010;974749025;116;130;"hoftebrudd_dekgrad_prim_hemi"
2010;974749025;170;236;"hoftebrudd_dekgrad_prim_ost"
2011;974749025;143;157;"hoftebrudd_dekgrad_prim_hemi"
2011;974749025;224;268;"hoftebrudd_dekgrad_prim_ost"
2012;974749025;143;160;"hoftebrudd_dekgrad_prim_hemi"
2012;974749025;187;238;"hoftebrudd_dekgrad_prim_ost"
2013;974749025;139;160;"hoftebrudd_dekgrad_prim_hemi"
2013;974749025;167;221;"hoftebrudd_dekgrad_prim_ost"
2013;974749025;22;26;"hoftebrudd_dekgrad_prim_total"
