"ind_id";"year";"orgnr";"var";"denominator"
"rectum_rapport_utredning";"2018";1;0;12
"rectum_rapport_utredning";"2018";991324968;37;48
"rectum_rapport_utredning";"2018";974633752;22;47
"rectum_rapport_utredning";"2018";974705788;17;19
"rectum_rapport_utredning";"2018";974706490;68;96
"rectum_rapport_utredning";"2018";974116804;13;14
"rectum_rapport_utredning";"2018";974707152;54;60
"rectum_rapport_utredning";"2018";974589095;57;68
"rectum_rapport_utredning";"2018";974724960;29;35
"rectum_rapport_utredning";"2018";974632535;28;29
"rectum_rapport_utredning";"2018";874632562;18;18
"rectum_rapport_utredning";"2018";974631326;30;45
"rectum_rapport_utredning";"2018";974633574;8;52
"rectum_rapport_utredning";"2018";974633191;31;32
"rectum_rapport_utredning";"2018";974733013;28;35
"rectum_rapport_utredning";"2018";983658725;15;19
"rectum_rapport_utredning";"2018";974724774;19;22
"rectum_rapport_utredning";"2018";974703300;70;70
"rectum_rapport_utredning";"2018";974557746;62;94
"rectum_rapport_utredning";"2018";974744570;10;19
"rectum_rapport_utredning";"2018";983658776;16;20
"rectum_rapport_utredning";"2018";974747138;10;33
"rectum_rapport_utredning";"2018";974749025;71;85
"rectum_rapport_utredning";"2018";974754118;23;27
"rectum_rapport_utredning";"2018";883658752;29;32
"rectum_rapport_utredning";"2018";974795361;39;40
"rectum_rapport_utredning";"2018";974795787;64;67
"rectum_rapport_utredning";"2019";1;0;36
"rectum_rapport_utredning";"2019";991324968;13;33
"rectum_rapport_utredning";"2019";974633752;13;43
"rectum_rapport_utredning";"2019";974705788;13;18
"rectum_rapport_utredning";"2019";974706490;29;76
"rectum_rapport_utredning";"2019";974116804;10;11
"rectum_rapport_utredning";"2019";974707152;9;31
"rectum_rapport_utredning";"2019";974589095;49;54
"rectum_rapport_utredning";"2019";974724960;19;40
"rectum_rapport_utredning";"2019";974632535;20;26
"rectum_rapport_utredning";"2019";874632562;13;15
"rectum_rapport_utredning";"2019";974631326;30;45
"rectum_rapport_utredning";"2019";974633574;5;49
"rectum_rapport_utredning";"2019";974633191;27;34
"rectum_rapport_utredning";"2019";974733013;26;47
"rectum_rapport_utredning";"2019";983658725;11;22
"rectum_rapport_utredning";"2019";974724774;11;30
"rectum_rapport_utredning";"2019";974703300;39;57
"rectum_rapport_utredning";"2019";974557746;40;78
"rectum_rapport_utredning";"2019";974744570;10;17
"rectum_rapport_utredning";"2019";983658776;5;21
"rectum_rapport_utredning";"2019";974747138;3;35
"rectum_rapport_utredning";"2019";974749025;23;82
"rectum_rapport_utredning";"2019";974754118;9;22
"rectum_rapport_utredning";"2019";883658752;19;32
"rectum_rapport_utredning";"2019";974795361;25;35
"rectum_rapport_utredning";"2019";974795787;52;55
"rectum_rapport_operasjon";"2018";1;0;0
"rectum_rapport_operasjon";"2018";991324968;10;10
"rectum_rapport_operasjon";"2018";974633752;31;32
"rectum_rapport_operasjon";"2018";974706490;45;64
"rectum_rapport_operasjon";"2018";974707152;92;102
"rectum_rapport_operasjon";"2018";974589095;53;57
"rectum_rapport_operasjon";"2018";974724960;27;31
"rectum_rapport_operasjon";"2018";974632535;28;28
"rectum_rapport_operasjon";"2018";974631326;31;38
"rectum_rapport_operasjon";"2018";974633574;32;32
"rectum_rapport_operasjon";"2018";974633191;27;27
"rectum_rapport_operasjon";"2018";974733013;21;23
"rectum_rapport_operasjon";"2018";983658725;2;2
"rectum_rapport_operasjon";"2018";974724774;13;13
"rectum_rapport_operasjon";"2018";974703300;48;48
"rectum_rapport_operasjon";"2018";974557746;61;95
"rectum_rapport_operasjon";"2018";974744570;8;12
"rectum_rapport_operasjon";"2018";983658776;0;0
"rectum_rapport_operasjon";"2018";974747138;44;44
"rectum_rapport_operasjon";"2018";974749025;61;70
"rectum_rapport_operasjon";"2018";974754118;22;22
"rectum_rapport_operasjon";"2018";883658752;1;1
"rectum_rapport_operasjon";"2018";974795361;45;45
"rectum_rapport_operasjon";"2018";974795787;69;69
"rectum_rapport_operasjon";"2019";1;0;0
"rectum_rapport_operasjon";"2019";991324968;13;18
"rectum_rapport_operasjon";"2019";974633752;25;36
"rectum_rapport_operasjon";"2019";974706490;4;45
"rectum_rapport_operasjon";"2019";974707152;38;70
"rectum_rapport_operasjon";"2019";974589095;40;44
"rectum_rapport_operasjon";"2019";974724960;15;33
"rectum_rapport_operasjon";"2019";974632535;22;23
"rectum_rapport_operasjon";"2019";974631326;24;32
"rectum_rapport_operasjon";"2019";974633574;31;39
"rectum_rapport_operasjon";"2019";974633191;18;22
"rectum_rapport_operasjon";"2019";974733013;31;37
"rectum_rapport_operasjon";"2019";983658725;0;0
"rectum_rapport_operasjon";"2019";974724774;11;21
"rectum_rapport_operasjon";"2019";974703300;32;47
"rectum_rapport_operasjon";"2019";974557746;56;77
"rectum_rapport_operasjon";"2019";974744570;9;15
"rectum_rapport_operasjon";"2019";983658776;0;0
"rectum_rapport_operasjon";"2019";974747138;24;36
"rectum_rapport_operasjon";"2019";974749025;22;54
"rectum_rapport_operasjon";"2019";974754118;12;17
"rectum_rapport_operasjon";"2019";883658752;0;0
"rectum_rapport_operasjon";"2019";974795361;23;33
"rectum_rapport_operasjon";"2019";974795787;59;61
"rectum_laparoskopi";"2018";1;0;0
"rectum_laparoskopi";"2018";991324968;43;50
"rectum_laparoskopi";"2018";974633752;27;30
"rectum_laparoskopi";"2018";974707152;0;64
"rectum_laparoskopi";"2018";974589095;32;44
"rectum_laparoskopi";"2018";974724960;22;24
"rectum_laparoskopi";"2018";974632535;23;23
"rectum_laparoskopi";"2018";974631326;20;26
"rectum_laparoskopi";"2018";974633574;22;30
"rectum_laparoskopi";"2018";974633191;22;23
"rectum_laparoskopi";"2018";974733013;18;21
"rectum_laparoskopi";"2018";983658725;5;10
"rectum_laparoskopi";"2018";974724774;7;12
"rectum_laparoskopi";"2018";974703300;36;43
"rectum_laparoskopi";"2018";974557746;41;52
"rectum_laparoskopi";"2018";983658776;0;0
"rectum_laparoskopi";"2018";974747138;26;36
"rectum_laparoskopi";"2018";974749025;28;48
"rectum_laparoskopi";"2018";974754118;6;20
"rectum_laparoskopi";"2018";883658752;1;1
"rectum_laparoskopi";"2018";974795361;37;39
"rectum_laparoskopi";"2018";974795787;45;58
"rectum_laparoskopi";"2019";1;0;0
"rectum_laparoskopi";"2019";991324968;12;15
"rectum_laparoskopi";"2019";974633752;22;22
"rectum_laparoskopi";"2019";974707152;5;24
"rectum_laparoskopi";"2019";974589095;29;32
"rectum_laparoskopi";"2019";974724960;11;12
"rectum_laparoskopi";"2019";974632535;19;20
"rectum_laparoskopi";"2019";974631326;19;21
"rectum_laparoskopi";"2019";974633574;27;28
"rectum_laparoskopi";"2019";974633191;16;16
"rectum_laparoskopi";"2019";974733013;27;30
"rectum_laparoskopi";"2019";983658725;1;9
"rectum_laparoskopi";"2019";974724774;4;10
"rectum_laparoskopi";"2019";974703300;23;27
"rectum_laparoskopi";"2019";974557746;38;45
"rectum_laparoskopi";"2019";983658776;0;0
"rectum_laparoskopi";"2019";974747138;15;17
"rectum_laparoskopi";"2019";974749025;13;18
"rectum_laparoskopi";"2019";974754118;8;12
"rectum_laparoskopi";"2019";883658752;0;0
"rectum_laparoskopi";"2019";974795361;20;20
"rectum_laparoskopi";"2019";974795787;34;42
"rectum_straale";"2018";983971768;17;43
"rectum_straale";"2018";983971636;22;70
"rectum_straale";"2018";993467049;14;34
"rectum_straale";"2018";974633752;3;11
"rectum_straale";"2018";983971709;10;56
"rectum_straale";"2018";894166762;18;56
"rectum_straale";"2018";983975267;11;30
"rectum_straale";"2018";983975259;7;36
"rectum_straale";"2018";983975240;11;24
"rectum_straale";"2018";974724774;17;47
"rectum_straale";"2018";983974694;5;16
"rectum_straale";"2018";983974724;15;54
"rectum_straale";"2018";984027737;12;22
"rectum_straale";"2018";984027737;3;15
"rectum_straale";"2018";997005562;14;42
"rectum_straale";"2018";883974832;14;46
"rectum_straale";"2018";983974791;8;25
"rectum_straale";"2018";974795361;4;17
"rectum_straale";"2018";983974910;5;34
"rectum_straale";"2018";983974899;17;39
"rectum_straale";"2019";983971768;2;36
"rectum_straale";"2019";983971636;7;51
"rectum_straale";"2019";993467049;1;22
"rectum_straale";"2019";974633752;2;15
"rectum_straale";"2019";983971709;2;54
"rectum_straale";"2019";894166762;7;49
"rectum_straale";"2019";983975267;1;22
"rectum_straale";"2019";983975259;2;42
"rectum_straale";"2019";983975240;3;34
"rectum_straale";"2019";974724774;4;43
"rectum_straale";"2019";983974694;1;27
"rectum_straale";"2019";983974724;5;35
"rectum_straale";"2019";984027737;6;17
"rectum_straale";"2019";984027737;3;21
"rectum_straale";"2019";997005562;3;34
"rectum_straale";"2019";883974832;5;37
"rectum_straale";"2019";983974791;7;20
"rectum_straale";"2019";974795361;1;11
"rectum_straale";"2019";983974910;3;26
"rectum_straale";"2019";983974899;2;28
"rectum_straale";"2019";1;1;14
"rectum_stomi";"2018";1;16;55
"rectum_stomi";"2018";974633752;14;30
"rectum_stomi";"2018";974707152;56;63
"rectum_stomi";"2018";974589095;12;44
"rectum_stomi";"2018";974724960;7;22
"rectum_stomi";"2018";974632535;2;23
"rectum_stomi";"2018";974631326;9;26
"rectum_stomi";"2018";974633574;8;30
"rectum_stomi";"2018";974633191;9;22
"rectum_stomi";"2018";974733013;5;20
"rectum_stomi";"2018";974724774;5;12
"rectum_stomi";"2018";974703300;26;41
"rectum_stomi";"2018";974557746;16;52
"rectum_stomi";"2018";974747138;8;32
"rectum_stomi";"2018";974749025;18;46
"rectum_stomi";"2018";974754118;4;20
"rectum_stomi";"2018";974795361;15;39
"rectum_stomi";"2018";974795787;40;58
"rectum_stomi";"2019";1;8;23
"rectum_stomi";"2019";974633752;9;22
"rectum_stomi";"2019";974707152;20;23
"rectum_stomi";"2019";974589095;9;29
"rectum_stomi";"2019";974724960;6;12
"rectum_stomi";"2019";974632535;7;20
"rectum_stomi";"2019";974631326;9;21
"rectum_stomi";"2019";974633574;12;28
"rectum_stomi";"2019";974633191;7;16
"rectum_stomi";"2019";974733013;10;28
"rectum_stomi";"2019";974724774;3;10
"rectum_stomi";"2019";974703300;11;26
"rectum_stomi";"2019";974557746;13;45
"rectum_stomi";"2019";974747138;9;17
"rectum_stomi";"2019";974749025;5;18
"rectum_stomi";"2019";974754118;3;12
"rectum_stomi";"2019";974795361;11;20
"rectum_stomi";"2019";974795787;26;42
"rectum_uten_tilbakefall_5aar";"2016";1;456;474
"rectum_uten_tilbakefall_5aar";"2016";974705788;68;69
"rectum_uten_tilbakefall_5aar";"2016";974707152;164;173
"rectum_uten_tilbakefall_5aar";"2016";974589095;128;133
"rectum_uten_tilbakefall_5aar";"2016";974724960;92;93
"rectum_uten_tilbakefall_5aar";"2016";974632535;88;89
"rectum_uten_tilbakefall_5aar";"2016";974631326;99;104
"rectum_uten_tilbakefall_5aar";"2016";974633574;78;81
"rectum_uten_tilbakefall_5aar";"2016";974633191;62;65
"rectum_uten_tilbakefall_5aar";"2016";974733013;109;111
"rectum_uten_tilbakefall_5aar";"2016";974724774;61;65
"rectum_uten_tilbakefall_5aar";"2016";974703300;136;142
"rectum_uten_tilbakefall_5aar";"2016";974557746;213;221
"rectum_uten_tilbakefall_5aar";"2016";974744570;48;52
"rectum_uten_tilbakefall_5aar";"2016";974747138;100;105
"rectum_uten_tilbakefall_5aar";"2016";974754118;48;50
"rectum_uten_tilbakefall_5aar";"2016";974795361;55;59
"rectum_uten_tilbakefall_5aar";"2016";974795787;149;159
"rectum_uten_tilbakefall_5aar";"2019";1;503;457
"rectum_uten_tilbakefall_5aar";"2019";974705788;38;39
"rectum_uten_tilbakefall_5aar";"2019";974707152;176;189
"rectum_uten_tilbakefall_5aar";"2019";974589095;138;146
"rectum_uten_tilbakefall_5aar";"2019";974724960;86;95
"rectum_uten_tilbakefall_5aar";"2019";974632535;72;74
"rectum_uten_tilbakefall_5aar";"2019";974631326;103;107
"rectum_uten_tilbakefall_5aar";"2019";974633574;95;101
"rectum_uten_tilbakefall_5aar";"2019";974633191;62;64
"rectum_uten_tilbakefall_5aar";"2019";974733013;83;85
"rectum_uten_tilbakefall_5aar";"2019";974724774;0;57
"rectum_uten_tilbakefall_5aar";"2019";974703300;125;132
"rectum_uten_tilbakefall_5aar";"2019";974557746;227;237
"rectum_uten_tilbakefall_5aar";"2019";974744570;36;37
"rectum_uten_tilbakefall_5aar";"2019";974747138;114;117
"rectum_uten_tilbakefall_5aar";"2019";974754118;50;52
"rectum_uten_tilbakefall_5aar";"2019";974795361;95;99
"rectum_uten_tilbakefall_5aar";"2019";974795787;148;156
"rectum_overlevelse_5aar";"2016";1;4;19
"rectum_overlevelse_5aar";"2016";974633752;86;104
"rectum_overlevelse_5aar";"2016";974705788;62;67
"rectum_overlevelse_5aar";"2016";974706490;144;161
"rectum_overlevelse_5aar";"2016";974707152;113;157
"rectum_overlevelse_5aar";"2016";974589095;115;121
"rectum_overlevelse_5aar";"2016";974724960;77;92
"rectum_overlevelse_5aar";"2016";974632535;84;84
"rectum_overlevelse_5aar";"2016";974631326;80;92
"rectum_overlevelse_5aar";"2016";974633574;67;77
"rectum_overlevelse_5aar";"2016";974633191;52;59
"rectum_overlevelse_5aar";"2016";974733013;95;98
"rectum_overlevelse_5aar";"2016";974724774;50;61
"rectum_overlevelse_5aar";"2016";974703300;119;130
"rectum_overlevelse_5aar";"2016";974557746;172;213
"rectum_overlevelse_5aar";"2016";974744570;44;48
"rectum_overlevelse_5aar";"2016";974747138;85;93
"rectum_overlevelse_5aar";"2016";974749025;138;156
"rectum_overlevelse_5aar";"2016";974754118;41;48
"rectum_overlevelse_5aar";"2016";974795361;48;55
"rectum_overlevelse_5aar";"2016";974795787;131;149
"rectum_overlevelse_5aar";"2019";1;5;20
"rectum_overlevelse_5aar";"2019";974633752;72;89
"rectum_overlevelse_5aar";"2019";974705788;31;35
"rectum_overlevelse_5aar";"2019";974706490;127;147
"rectum_overlevelse_5aar";"2019";974707152;142;168
"rectum_overlevelse_5aar";"2019";974589095;109;127
"rectum_overlevelse_5aar";"2019";974724960;71;86
"rectum_overlevelse_5aar";"2019";974632535;66;72
"rectum_overlevelse_5aar";"2019";974631326;79;97
"rectum_overlevelse_5aar";"2019";974633574;90;96
"rectum_overlevelse_5aar";"2019";974633191;60;59
"rectum_overlevelse_5aar";"2019";974733013;74;83
"rectum_overlevelse_5aar";"2019";974724774;49;54
"rectum_overlevelse_5aar";"2019";974703300;111;124
"rectum_overlevelse_5aar";"2019";974557746;177;218
"rectum_overlevelse_5aar";"2019";974744570;32;35
"rectum_overlevelse_5aar";"2019";974747138;91;98
"rectum_overlevelse_5aar";"2019";974749025;130;163
"rectum_overlevelse_5aar";"2019";974754118;41;51
"rectum_overlevelse_5aar";"2019";974795361;100;89
"rectum_overlevelse_5aar";"2019";974795787;112;142
